,p_opt,ip_opt,Temp,ip,RRDD,I,p,L,AUDPC,GDUsum,H,HSEN,LeakI,LeakL,R,LAT,CumuLeak,DIS,TOTSITES,Sev,DVS8,RAUPC,GDU,RTinc,SITEmax,RRG,RG,Rc_W,RRLEX,inocp,RcOpt,RcT,RcA,Rc,COFR,Agg,RRSEN,RSEN,RLEX,RDI,REM,RT,RDL,RI
104,7,28,25.27680555,28.0,0.0001,70717.743864992,7.607044814924658,16.465681297815667,0.6601718511898319,1299.2273101000003,7866860.930112686,1964694.2171150816,426.81283841675753,101.58691453264355,97181.33909282087,0,528.3997529494011,168443.9483920601,9999999.095619828,0.016844396362579818,5.075228428384281,0.016844396362579818,11.276805549999999,11.276805549999999,10000000,0.173,0.12308315174295177,3,0.01,10,0.33999999999999997,0.5878555560000001,0.0001,5.9961266712e-05,0.9790370183908436,1,0.002307,18148.848265769968,692.3528910090913,7.071774386499199,2958.6749610885604,15.316972062952594,0.0016465681297815667,14.15143563566204
105,7,28,24.90303445,28.0,0.0001,68459.66699258897,7.418709384284181,15.29849830239533,0.6770162475524117,1310.5041156500004,7848005.700603423,1982843.0653808515,433.88461280325674,101.58856110077333,100140.01405390943,0,535.4731739040301,169150.45271870485,9999999.21870298,0.016915046593438034,5.12447212074236,0.016915046593438034,10.90303445,10.90303445,10000000,0.173,0.10607708603220685,3,0.01,10,0.33999999999999997,0.62212069375,0.0001,6.34563107625e-05,0.9789014396771338,1,0.002307,18105.349251292097,670.1526657886251,6.845966699258898,2901.012587514773,30.236698832648834,0.0015298498302395332,14.25254158186008
106,7,28,24.799489700000002,28.0,0.0001,66252.19780299622,7.368173685590017,-0.687188798223664,0.6939312941458498,1321.4071501000003,7829216.052221846,2000948.4146321437,440.73057950251564,101.59009095060357,103041.0266414242,0,542.3206704531192,169834.85792607535,9999999.324780066,0.016983486939366427,5.172083624890831,0.016983486939366427,10.799489700000002,10.799489700000002,10000000,0.173,0.09145545956218874,3,0.01,10,0.33999999999999997,0.6350637874999997,0.0001,6.477650632499996e-05,0.978768123889471,1,0.002307,18062.0015324758,648.4553934719273,6.625219780299623,2946.5048293972327,14.927619856058405,-6.87188798223664e-05,14.200467489671464
107,7,28,24.92690295,28.0,0.0001,63962.45076714667,7.430457034043975,-1.414272445730782,0.7109147810852162,1332.2066398000004,7810491.486283868,2019010.4161646194,447.35579928281527,101.59002223172375,105987.53147082144,0,548.945821514539,170497.51378703694,9999999.416235523,0.01704975237400767,5.219242968558953,0.01704975237400767,10.926902949999999,10.926902949999999,10000000,0.173,0.07887913332985652,3,0.01,10,0.33999999999999997,0.6191371312500001,0.0001,6.315198738750001e-05,0.9786370443831558,1,0.002307,18018.803958856883,625.9602377026354,6.396245076714667,2858.8483452640953,0.0,-0.00014142724457307822,13.953063303647333
108,7,28,24.83256345,28.0,0.0001,61723.166414508494,7.384240549204736,12.538932285161124,0.7279645334592239,1343.1335427500003,7791832.847903138,2037029.2201234763,453.7520443595299,101.58988080447918,108846.37981608554,0,555.3419251640091,171137.42708804322,9999999.495114656,0.017113743572852152,5.266958701965066,0.017113743572852152,10.832563449999999,10.832563449999999,10000000,0.173,0.0680578921320582,3,0.01,10,0.33999999999999997,0.6309295687500002,0.0001,6.435481601250002e-05,0.978508342844689,1,0.002307,17975.75848011254,603.9663328338768,6.17231664145085,2742.911675434974,14.555302283983227,0.0012538932285161126,13.886814222726848
109,7,28,25.028085750000002,28.0,0.0001,59592.60405754993,7.480673354778266,11.86919033067623,0.745078277032076,1353.9661062000002,7773239.304333861,2055004.9786035889,459.92436100098075,101.5911346977077,111589.2914915205,0,561.5154956986885,171755.2802350998,9999999.56317255,0.017175528773784223,5.314262472489084,0.017175528773784223,11.028085750000002,11.028085750000002,10000000,0.173,0.05874326227093927,3,0.01,10,0.33999999999999997,0.6077531399999998,0.0001,6.199082027999998e-05,0.9783819512515857,1,0.002307,17932.86317509822,583.0432823798886,5.959260405754993,2533.8460716940485,14.500227888898522,0.001186919033067623,13.614333133347294
110,7,28,24.862731150000002,28.0,0.0001,57650.34223571891,7.398956912891193,10.982108656091935,0.7622538058058602,1364.9941919500002,7754709.842286512,2072937.8417786872,465.88362140673576,101.59232161674078,114123.13756321455,0,567.4759430234765,172351.93785061303,9999999.621915814,0.01723519443669675,5.362420052183407,0.01723519443669675,10.862731150000002,10.862731150000002,10000000,0.173,0.05072244366439589,3,0.01,10,0.33999999999999997,0.6271586062499998,0.0001,6.397017783749997e-05,0.9782577778966632,1,0.002307,17890.115706154986,563.9689569049654,5.765034223571892,2354.186899295399,14.332577095417282,0.0010982108656091936,13.607719446804
111,7,28,25.0010608,28.0,0.0001,55868.69183620032,7.467194746679152,10.256152796613044,0.779489000242557,1375.8569231000001,7736242.200626449,2090827.9574848423,471.64865563030764,101.59341982760638,116477.32446250995,0,573.242075457914,172929.51452696478,9999999.672638256,0.01729295201880157,5.409855559388647,0.01729295201880157,11.001060800000001,11.001060800000001,10000000,0.173,0.04381311053200586,3,0.01,10,0.33999999999999997,0.6099151359999999,0.0001,6.221134387199998e-05,0.9781355721237353,1,0.002307,17847.51085684522,546.4715485300646,5.586869183620032,2163.686081044275,14.183197810510544,0.0010256152796613044,13.399672942186818
112,7,28,24.93706375,28.0,0.0001,54260.073632313,7.4354692963664375,9.471602313009658,0.7967819522613585,1386.8579839000001,7717834.862361242,2108675.4683416877,477.23552481392767,101.59444544288604,118641.01054355422,0,578.8299702568137,173489.38574843702,9999999.716451367,0.017348939066770496,5.457895126200874,0.017348939066770496,10.93706375,10.93706375,10000000,0.173,0.03785900029492554,3,0.01,10,0.33999999999999997,0.61786703125,0.0001,6.30224371875e-05,0.9780151746026663,1,0.002307,17805.045127467387,530.6717538746012,5.4260073632312995,1860.4096035888851,28.40397721752212,0.0009471602313009659,13.344422727574251
113,7,28,25.142497900000002,28.0,0.0001,52953.313752453,7.538279264318597,-5.58889933716951,0.814130891328129,1397.7950476500002,7699485.838916173,2126480.513469155,482.66153217715896,101.59539260311735,120501.4201471431,0,584.2569247802763,174033.40192503922,9999999.754310366,0.01740334062008596,5.505655229912665,0.01740334062008596,11.142497900000002,11.142497900000002,10000000,0.173,0.03272613076479724,3,0.01,10,0.33999999999999997,0.5986001679999998,0.0001,6.105721713599997e-05,0.9778963641795273,1,0.002307,17762.713930379614,517.8285298978155,5.295331375245301,1684.6355369322876,14.200467489671464,-0.000558889933716951,13.161716898918659
114,7,28,25.22277375,28.0,0.0001,51795.41188153296,7.579230236120937,-6.627091037988598,0.831534231948215,1408.9375455500003,7681192.167465128,2144243.2273995345,487.9568635524043,101.59483371318363,122186.05568407539,0,589.5516972655879,174564.39217183593,9999999.787036499,0.01745643958894204,5.554312425982534,0.01745643958894204,11.222773750000002,11.222773750000002,10000000,0.173,0.028299574898950706,3,0.01,10,0.33999999999999997,0.5921780999999998,0.0001,6.040216619999998e-05,0.9777787930612881,1,0.002307,17720.510430342052,506.444553156376,5.179541188153296,1375.4257754377506,13.953063303647333,-0.0006627091037988598,13.059034807083615
115,7,28,25.5939495,28.0,0.0001,50935.20418136707,7.77451113336025,-7.520456825448518,0.848990671537157,1420.1603193000003,7662952.181746397,2161963.7378298766,493.13640474055757,101.59417100407984,123561.48145951313,0,594.7305757446375,175083.8957597994,9999999.815336073,0.017508389899296744,5.603320171615722,0.017508389899296744,11.5939495,11.5939495,10000000,0.173,0.02448072563569019,3,0.01,10,0.33999999999999997,0.56248404,0.0001,5.737337208e-05,0.977662274831541,1,0.002307,17678.43078328894,497.97427588964354,5.093520418136707,1127.2452214839184,13.886814222726848,-0.0007520456825448518,12.857046341688509
116,7,28,25.3978808,28.0,0.0001,50314.72652957739,7.670119553605616,-8.549472660804312,0.8664990614364537,1431.7542688000003,7644762.944121603,2179642.1686131656,498.2299251586943,101.5934189583973,124688.72668099705,0,599.8233441170916,175594.7270820307,9999999.8398168,0.01755947298947633,5.653948772052403,0.01755947298947633,11.3978808,11.3978808,10000000,0.173,0.021184932987007573,3,0.01,10,0.33999999999999997,0.5781695360000001,0.0001,5.8973292672000004e-05,0.977546458299649,1,0.002307,17636.46821208854,491.8498271930377,5.031472652957739,801.9067451984882,13.614333133347294,-0.0008549472660804312,12.900600380972763
117,7,28,25.4060616,28.0,0.0001,50013.25247205233,7.674419127327549,-9.262350465912762,0.8840585344259301,1443.1521496000003,7626621.746666874,2197278.636825254,503.26139781165205,101.59256401113122,125490.63342619553,0,604.8539618227833,176099.47750960474,9999999.861001732,0.0176099479957357,5.703721177292578,0.0176099479957357,11.406061600000001,11.406061600000001,10000000,0.173,0.018339508852640372,3,0.01,10,0.33999999999999997,0.577515072,0.0001,5.8906537344e-05,0.977431017660356,1,0.002307,17594.61646956048,488.84504260262423,5.001325247205233,473.4335733533541,13.607719446804,-0.0009262350465912763,12.879616875750076
118,7,28,25.48472425,28.0,0.0001,50037.2703355012,7.716009115431375,-9.989526801920094,0.9016684824216658,1454.5582112000002,7608525.423877344,2214873.253294815,508.26272305885726,101.59163777608462,125964.06699954889,0,609.8543608349419,176601.2021690831,9999999.879341241,0.01766012042999313,5.753529306550219,0.01766012042999313,11.48472425,11.48472425,10000000,0.173,0.01588200951300354,3,0.01,10,0.33999999999999997,0.5712220600000001,0.0001,5.826465012000001e-05,0.9773155645820538,1,0.002307,17552.868252885033,489.02203108085206,5.0037270335501205,148.5592491746123,13.399672942186818,-0.0009989526801920095,12.849269754189763
119,7,28,25.41551105,28.0,0.0001,50386.129063316075,7.679391467467223,-10.538931037236958,0.9193286028516588,1466.0429354500002,7590470.700205633,2232426.1215477,513.2664500924074,101.59063882340443,126112.62624872349,0,614.8570889158118,177103.07346991813,9999999.895223252,0.017710307532554655,5.803680940829695,0.017710307532554655,11.41551105,11.41551105,10000000,0.173,0.013758773563833373,3,0.01,10,0.33999999999999997,0.5767591160000001,0.0001,5.8829429832000005e-05,0.9771996921265012,1,0.002307,17511.216005374397,492.37309808118624,5.038612906331608,16.753055461905824,13.344422727574251,-0.0010538931037236958,12.89660286247316
120,7,28,25.4413779,28.0,0.0001,50870.0549157566,7.6930357303525305,-10.985697009234327,0.9370389103842135,1477.4584465000003,7572454.228258089,2249937.337553074,518.305062998739,101.5895849303007,126129.3793041854,0,619.8946479290397,177608.3431708618,9999999.908982025,0.0177608344787417,5.853530334061136,0.0177608344787417,11.441377899999999,11.441377899999999,10000000,0.173,0.011923669382888552,3,0.01,10,0.33999999999999997,0.574689768,0.0001,5.861835633600001e-05,0.977082979455466,1,0.002307,17469.65200459141,497.04264822150634,5.08700549157566,16.94769404555709,0.0,-0.0010985697009234328,12.913582306763736
121,7,28,25.36824095,28.0,0.0001,51345.06286444097,7.654582037420853,1.9289838672303325,0.9547997448629552,1488.8998244000002,7554474.631946639,2267406.9895576653,523.3920684903146,101.58848636059977,126146.32699823096,0,624.9805548509144,178118.29940139008,9999999.920905694,0.01781183008102044,5.903492682969433,0.01781183008102044,11.36824095,11.36824095,10000000,0.173,0.010337025499132986,3,0.01,10,0.33999999999999997,0.5805407239999999,0.0001,5.9215153847999995e-05,0.9769652559002173,1,0.002307,17428.173075900897,501.6234248057133,5.134506286444098,17.24894858003678,13.161716898918659,0.00019289838672303326,12.970370827363096
122,7,28,25.23879445,28.0,0.0001,51837.464551279125,7.587456161397332,1.737444897288047,0.9726115749439757,1500.2680653500001,7536531.875412131,2284835.162633566,528.5265747767587,101.5886792589865,126163.57594681099,0,630.1152540357452,178632.89319702316,9999999.93124272,0.017863289442525437,5.953135656550219,0.017863289442525437,11.23879445,11.23879445,10000000,0.173,0.00896471190804765,3,0.01,10,0.33999999999999997,0.590896444,0.0001,6.027143728799999e-05,0.9768465225883665,1,0.002307,17386.779136575788,506.37246986714734,5.183746455127912,16.74961884644339,13.059034807083615,0.0001737444897288047,13.051979656196742
123,7,28,25.28880685,28.0,0.0001,52334.96269065179,7.613250594837035,1.730216001911446,0.9904748643865011,1511.5068598000003,7518625.680790744,2302221.941770142,533.7103212318866,101.58885300347623,126180.32556565743,0,635.2991742353629,179152.31764654652,9999999.940207431,0.017915231871774427,6.002213361572053,0.017915231871774427,11.28880685,11.28880685,10000000,0.173,0.007777352402710289,3,0.01,10,0.33999999999999997,0.5868954519999999,0.0001,5.9863336103999984e-05,0.9767267492407659,1,0.002307,17345.46954558425,511.1695798047708,5.233496269065179,16.858454228523634,12.857046341688509,0.00017302160019114462,13.060031636199344
124,7,28,25.0234398,28.0,0.0001,52836.89736630066,7.478352739502893,1.9330282748220902,1.0083900962582755,1522.7956666500002,7500755.989411071,2319567.411315726,538.9438175009518,101.58902602507642,126197.18401988596,0,640.5328435260283,179676.54725798746,9999999.947984785,0.01796765481925789,6.051509461353713,0.01796765481925789,11.023439799999998,11.023439799999998,10000000,0.173,0.006749654494065196,3,0.01,10,0.33999999999999997,0.6081248160000001,0.0001,6.202873123200001e-05,0.9766059337934225,1,0.002307,17304.24416757134,516.0082749116328,5.283689736630066,16.420096225215588,12.900600380972763,0.00019330282748220902,13.200733859798165
125,7,28,25.1155462,28.0,0.0001,53344.10245563142,7.524629489595379,2.2329684508200094,1.0263577510775335,1533.8191064500002,7482922.542984382,2336871.6554832975,544.2275072375819,101.5892193279039,126213.60411611118,0,645.8167265654859,180205.7562667589,9999999.954734439,0.018020575708247038,6.099646753056769,0.018020575708247038,11.1155462,11.1155462,10000000,0.173,0.005859833320858551,3,0.01,10,0.33999999999999997,0.6007563039999999,0.0001,6.127714300799999e-05,0.9764840481289646,1,0.002307,17263.10240666497,520.8966510968121,5.334410245563142,16.469263270431625,12.879616875750076,0.00022329684508200096,13.191905858164763
126,7,28,25.1630703,28.0,0.0001,53856.07505008799,7.548731595055007,2.5450341363896145,1.0443783267857805,1544.93465265,7465125.357880596,2354134.7578899623,549.5619174831451,101.58944262474898,126230.0733793816,0,651.1513601078941,180739.84482371388,9999999.960594272,0.01807398455359324,6.148186256113537,0.01807398455359324,11.163070300000001,11.163070300000001,10000000,0.173,0.005089118443008991,3,0.01,10,0.33999999999999997,0.5969543759999999,0.0001,6.088934635199999e-05,0.9763610997536568,1,0.002307,17222.044300630536,525.8297666431938,5.385607505008799,16.371170208474418,12.849269754189763,0.00025450341363896146,13.201743078332877
127,7,28,25.132952,28.0,0.0001,54372.99730877189,7.533439052594704,2.8972529571190897,1.0624523113393738,1556.0977229500002,7447364.287159363,2371356.802190593,554.9475249881539,101.58969712816263,126246.44454959007,0,656.5372221163165,181278.87633343542,9999999.965683391,0.018127887695552306,6.196933287991267,0.018127887695552306,11.132952,11.132952,10000000,0.173,0.004421331316324281,3,0.01,10,0.33999999999999997,0.59936384,0.0001,6.113511168e-05,0.9762370748705415,1,0.002307,17181.069510476653,530.8093584465929,5.437299730877189,16.272637133706453,12.89660286247316,0.00028972529571190896,13.24510894094216
128,7,28,25.382288850000002,28.0,0.0001,54894.99333321637,7.661938237163758,3.2454693102923784,1.0805801990349262,1567.23067495,7429639.16760283,2388537.8717010696,560.384824719031,101.58998685345834,126262.71718672378,0,661.9748115724893,181822.93080082294,9999999.970104722,0.018182293134438764,6.245548798908297,0.018182293134438764,11.382288850000002,11.382288850000002,10000000,0.173,0.0038425224388933623,3,0.01,10,0.33999999999999997,0.5794168919999998,0.0001,5.910052298399998e-05,0.9761119574071115,1,0.002307,17140.17765965973,535.8365939433617,5.489499333321637,16.24851582907341,12.913582306763736,0.00032454693102923786,13.166822293601792
129,7,28,25.33549605,28.0,0.0001,55422.0054943041,7.6374898449940405,3.4983847501994045,1.098762492169365,1578.6129638,7411949.990369455,2405678.0493607293,565.8743240523527,101.59031140038937,126278.96570255286,0,667.4646354527421,182371.9342170599,9999999.973947244,0.018237193469218906,6.295253117030567,0.018237193469218906,11.33549605,11.33549605,10000000,0.173,0.003340659914626312,3,0.01,10,0.33999999999999997,0.583160316,0.0001,5.9482352231999993e-05,0.9759857514564094,1,0.002307,17099.368727782334,540.9108767957964,5.542200549430411,15.983033495622124,12.970370827363096,0.0003498384750199405,13.217465129968751
130,7,28,25.21119915,28.0,0.0001,55954.36150788221,7.573298277256874,3.7451292143300394,1.116999685638584,1589.94845985,7394296.496640407,2422777.4180885116,571.4165246017831,101.59066123886439,126294.94873604848,0,673.0071858406475,182926.0625589857,9999999.977287903,0.018292606297444912,6.344753099781659,0.018292606297444912,11.211199149999999,11.211199149999999,10000000,0.173,0.0029053615964681084,3,0.01,10,0.33999999999999997,0.593104068,0.0001,6.0496614936e-05,0.9758584281866054,1,0.002307,17058.64211774942,546.0353527126703,5.595436150788221,15.628231181698505,13.051979656196742,0.000374512921433004,13.303329047450136
131,7,28,25.14255575,28.0,0.0001,56492.22517291859,7.538308615898054,3.9961040926619997,1.1352922919360289,1601.1596590000001,7376678.518746259,2439836.060206261,577.0119607525713,101.59103575178582,126310.57696723018,0,678.6029965043572,183485.4012407458,9999999.980193265,0.018348540160417048,6.393710301310044,0.018348540160417048,11.14255575,11.14255575,10000000,0.173,0.0025276669751789363,3,0.01,10,0.33999999999999997,0.59859554,0.0001,6.105674508e-05,0.9757299705161603,1,0.002307,17017.99744274762,551.2115720236415,5.649222517291859,15.506450778787803,26.26076549599751,0.0003996104092662,13.365518443819354
132,7,28,25.05603155,28.0,0.0001,57048.54183714215,7.494662503787607,-8.899542569925423,1.153640832096446,1612.30221475,7359095.94674071,2456854.0576490085,582.6611832698632,101.59143536219509,126326.08341800897,0,684.2526186320582,184049.97833121323,9999999.982720932,0.018404997864923445,6.442367750000001,0.018404997864923445,11.05603155,11.05603155,10000000,0.173,0.0021998389460255573,3,0.01,10,0.33999999999999997,0.6055174759999999,0.0001,6.176278255199999e-05,0.9756003688435262,1,0.002307,16977.43444913082,556.5657845830121,5.704854183714215,15.316972062952594,0.0,-0.0008899542569925424,13.437505152908384
133,7,28,25.0437809,28.0,0.0001,57584.085795478495,7.4885236202510574,4.538852537239954,1.1720458299613694,1623.3582463,7341548.5112016825,2473831.492098139,588.3660374535774,101.5905454079381,126341.40039007193,0,689.9565828615155,184619.98162094917,9999999.98492077,0.01846199818993419,6.490647363755459,0.01846199818993419,11.043780900000002,11.043780900000002,10000000,0.173,0.0019151947560544947,3,0.01,10,0.33999999999999997,0.6064975279999999,0.0001,6.186274785599999e-05,0.9754695922902852,1,0.002307,16936.952515342284,561.715246933242,5.75840857954785,30.236698832648834,13.191905858164763,0.00045388525372399544,13.474924868790193
134,7,28,25.0805064,28.0,0.0001,58122.99784085771,7.506957206644065,4.821417662611661,1.1905078281513035,1634.4020272,7324036.370429733,2490768.4446134814,594.1244460331253,101.59099929319181,126371.63708890458,0,695.7154453263171,185195.1717927512,9999999.986835966,0.018519517203654277,6.538873481222708,0.018519517203654277,11.0805064,11.0805064,10000000,0.173,0.00166795988260522,3,0.01,10,0.33999999999999997,0.6035594879999999,0.0001,6.156306777599999e-05,0.9753376666105651,1,0.002307,16896.552006581394,566.8954909051307,5.812299784085771,14.927619856058405,13.201743078332877,0.0004821417662611661,13.489982552850135
135,7,28,25.043986,28.0,0.0001,58682.355155201025,7.488626314471222,5.109174995362658,1.2090273453549578,1645.4825336000001,7306559.4346176535,2507664.9966200627,599.9367458172111,101.59148143495807,126386.56470876063,0,701.5282272521691,185775.5572662092,9999999.988503926,0.018577555747977814,6.5872599720524025,0.018577555747977814,11.043986,11.043986,10000000,0.173,0.0014531437511762846,3,0.01,10,0.33999999999999997,0.60648112,0.0001,6.186107424e-05,0.9752045847566276,1,0.002307,16856.23271566293,572.2730179166876,5.8682355155201025,0.0,13.24510894094216,0.0005109174995362658,13.540142364689306
136,7,28,25.06467765,28.0,0.0001,59262.005046543134,7.499001184932577,5.403697501610268,1.2276049011029357,1656.5265196,7289117.390194853,2524521.229335726,605.8049813327312,101.59199235245761,126386.56470876063,0,707.3969736851889,186361.37042649055,9999999.98995707,0.018636137061365198,6.635486985152839,0.018636137061365198,11.06467765,11.06467765,10000000,0.173,0.0012664308332491242,3,0.01,10,0.33999999999999997,0.604825788,0.0001,6.169223037599999e-05,0.975070309689302,1,0.002307,16815.993919179527,577.846216135418,5.926200504654314,14.555302283983227,13.166822293601792,0.0005403697501610268,13.564862188772608
137,7,28,24.973248599999998,28.0,0.0001,59832.536582183515,7.453374120503517,5.801197027030923,1.246241038164301,1667.59119725,7271709.98646378,2541337.223254905,611.7311818373855,101.59253272220776,126401.12001104462,0,713.3237145595933,186952.78150481477,9999999.991223501,0.018695278166889387,6.6838043548034936,0.018695278166889387,10.973248599999998,10.973248599999998,10000000,0.173,0.0011040886154902237,3,0.01,10,0.33999999999999997,0.6133439250000002,0.0001,6.256108035000002e-05,0.9749348124026082,1,0.002307,16775.83503877194,583.3282282832328,5.983253658218352,14.500227888898522,13.217465129968751,0.0005801197027030924,13.649364416005048
138,7,28,24.8213074,28.0,0.0001,60408.5987940496,7.378764624299723,6.232516193364517,1.2649363163311904,1678.56444585,7254337.174936397,2558113.058293677,617.7144354956039,101.59311284191047,126415.62023893352,0,719.3075483375144,187549.759097514,9999999.992327588,0.018754975924140993,6.731722470960699,0.018754975924140993,10.821307399999998,10.821307399999998,10000000,0.173,0.0009628880486572339,3,0.01,10,0.33999999999999997,0.6323365750000002,0.0001,6.449833065000002e-05,0.9747980907584346,1,0.002307,16735.75596257827,588.8618676983183,6.04085987940496,14.332577095417282,13.303329047450136,0.0006232516193364517,13.798060744998269
139,7,28,25.061598500000002,28.0,0.0001,60990.39055382054,7.497455467373803,6.726624639293314,1.2836912922553314,1689.38575325,7236998.760008263,2574848.814256255,623.7552953750088,101.5937360935298,126429.95281602893,0,725.3490314685387,188152.41902595732,9999999.993290477,0.01881524191521986,6.778977088427948,0.01881524191521986,11.061598500000002,11.061598500000002,10000000,0.173,0.0008400329377633622,3,0.01,10,0.33999999999999997,0.6050721199999998,0.0001,6.171735623999997e-05,0.974660122805684,1,0.002307,16695.756239339065,594.4490154715336,6.099039055382055,14.183197810510544,26.80302359672774,0.0006726624639293313,13.66878216543739
140,0,0,0.0,0.0,0.0,61591.36035602291,0.0,-6.408289454460966,1.3025065341705513,1700.44735175,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
