,p_opt,ip_opt,Temp,ip,RRDD,I,p,L,AUDPC,GDUsum,H,HSEN,LeakI,LeakL,R,LAT,ResSpray,CumuLeak,DIS,TOTSITES,Sev,DVS8,RAUPC,GDU,RTinc,SITEmax,RRG,RG,Rc_W,RRLEX,inocp,RcOpt,RcT,RcA,Residual,RcFCur,FungEffcCur,EffRes,FungEffecRes,RcRes,Rc,COFR,Agg,RRSEN,RSEN,RLEX,RDI,REM,FlowRes,RT,RDL,RI
34,14,28,27.0007897,28.0,0.0001,123.73683503686662,17.23181599731485,241.67768520795897,0.0006925263459906633,464.23643104999996,9353291.271598497,572733.7573670672,0.11055873064844104,0.4158773133547213,32.1943753021697,0,48.75864672,0.5264360440031624,398.1353315909985,9926423.164297156,4.0108639839473196e-05,1.4289800482532748,4.0108639839473196e-05,13.000789699999999,13.000789699999999,10000000,0.173,11905.610450462636,3,0.01,10,0.13999999999999999,0.4499368240000001,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.999957435476605,1,0.002307,21578.043063577734,1.2373156823745688,0.012373683503686663,0.0,10.641365,13.443891571098792,0.0241677685207959,10.0
35,14,28,27.06698435,28.0,0.0001,138.4056686068363,17.320013062846634,238.20962586833937,0.0007326349858301365,477.23722074999995,9343607.6016697,594311.8004306449,0.1229324141521277,0.44004508187551716,32.1943753021697,0,59.40001172,0.5629774960276449,409.372647273373,9938328.77474762,4.119129649982513e-05,1.4857520556768558,4.119129649982513e-05,13.066984349999998,13.066984349999998,10000000,0.173,9968.808912953065,3,0.01,10,0.13999999999999999,0.4446412520000001,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.9999561887945625,1,0.002307,21555.702837052002,1.3839960488765524,0.013840566860683629,0.0,13.0229806,13.475816171382899,0.023820962586833937,10.0
36,14,28,26.9992459,28.0,0.0001,153.25164026023506,17.229769771585786,234.70998873436963,0.0007738262823299616,490.30420509999993,9332009.323749553,615867.503267697,0.13677298101281132,0.4638660444623511,32.1943753021697,0,72.42299232,0.6006390254751623,420.7566433222496,9948297.58366057,4.229433627049063e-05,1.542813122707423,4.229433627049063e-05,12.999245899999998,12.999245899999998,10000000,0.173,8347.032562180773,3,0.01,10,0.13999999999999999,0.4500603280000001,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.9999549145678353,1,0.002307,21528.945609890223,1.53244730843804,0.015325164026023507,0.0,9.35726947,12.952180007897894,0.023470998873436965,10.0
37,14,28,27.2138453,28.0,0.0001,167.72094241254499,17.51894961821477,231.7343377275983,0.0008161206186004523,503.30345099999994,9318815.878254535,637396.4488775872,0.15209814503883484,0.48733704333578803,32.1943753021697,0,81.78026179000001,0.6394351883746229,432.2890906306876,9956644.616222754,4.341714576478324e-05,1.5995783886462878,4.341714576478324e-05,13.2138453,13.2138453,10000000,0.173,6989.560510396092,3,0.01,10,0.13999999999999999,0.4328923760000001,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999536133084056,1,0.002307,21498.508331133213,1.6771316239291536,0.0167720942412545,0.0,0.0,0.0,0.023173433772759832,10.0
38,14,28,27.043849,28.0,0.0001,169.38130194223288,17.289085315538543,241.71116429382553,0.0008595377643652354,516.5172962999999,9304295.253302174,658894.9572087204,0.16887023928008935,0.5105104771085479,32.1943753021697,0,81.78026179000001,0.6793807163886373,443.96622225461675,9963634.17673315,4.45586634735503e-05,1.657280769868995,4.45586634735503e-05,13.043849000000002,13.043849000000002,10000000,0.173,5853.59957271239,3,0.01,10,0.13999999999999999,0.44649207999999985,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999522860112702,1,0.002307,21465.009249368115,1.6937322008470097,0.01693813019422329,0.0,0.0,12.172392127402361,0.024171116429382553,10.0
39,14,28,26.765741050000003,28.0,0.0001,183.23048814028803,16.925768253914967,239.5146010499938,0.0009040964278387857,529.5611452999999,9288672.149893317,680359.9664580885,0.18580836947431265,0.5346815935379304,32.1943753021697,0,81.78026179000001,0.7204899630122431,455.6599544554638,9969487.77630586,4.570545294597935e-05,1.7142408091703052,4.570545294597935e-05,12.765741050000003,12.765741050000003,10000000,0.173,4903.132134541997,3,0.01,10,0.13999999999999999,0.4687407159999998,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999509469603839,1,0.002307,21428.966749803883,1.8322150012789442,0.018323048814028804,0.0,0.0,25.078938677880068,0.023951460104999378,10.0
40,14,28,26.81142345,28.0,0.0001,210.123318770633,16.984395484287496,224.41171091200872,0.0009498018807847651,542.3268863499999,9272134.483063053,701788.9332078923,0.20413141828834144,0.5586330536429298,32.1943753021697,0,81.78026179000001,0.7627644719312713,467.49216945674266,9974390.908440402,4.6869244823876654e-05,1.7699864032751087,4.6869244823876654e-05,12.81142345,12.81142345,10000000,0.173,4107.901278083339,3,0.01,10,0.13999999999999999,0.46508612400000005,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999495834965519,1,0.002307,21390.814352426467,2.101127250876077,0.021012331877063303,0.0,0.0,13.748589317158208,0.022441171091200873,10.0
41,14,28,26.854903999999998,28.0,0.0001,225.95202300679023,17.040575435888787,220.6406804237593,0.0009966711256086417,555.1383097999999,9254839.468861459,723179.7475603188,0.22514375016540475,0.5810742247341307,32.1943753021697,0,81.78026179000001,0.8062179748995355,479.5932967076188,9978498.809718486,4.806267013235722e-05,1.8259314838427942,4.806267013235722e-05,12.854903999999998,12.854903999999998,10000000,0.173,3442.528114896062,3,0.01,10,0.13999999999999999,0.4616076800000002,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999481818732032,1,0.002307,21350.914754663387,2.259403145962121,0.022595202300679025,0.0,0.0,29.489613163453527,0.022064068042375932,10.0
42,14,28,27.038023250000002,28.0,0.0001,257.6784441139052,17.28131475008239,201.1290031922634,0.0010447337957409989,567.9932137999999,9236918.822818546,744530.6623149822,0.24773895246608377,0.6031382927765067,32.1943753021697,0,81.78026179000001,0.8508772452425905,491.85269985358093,9981941.337833382,4.927425269364881e-05,1.88206643580786,4.927425269364881e-05,13.038023250000002,13.038023250000002,10000000,0.173,2885.7506591343426,3,0.01,10,0.13999999999999999,0.44695813999999984,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.99994675426728,1,0.002307,21309.571824242386,2.576647238363422,0.02576784441139052,0.0,0.0,0.0,0.020112900319226343,10.0
43,14,28,26.9184365,28.0,0.0001,260.2293235078572,17.123335448396514,211.1088902919442,0.0010940080484346476,581.03123705,9218482.4250062,765840.2341392245,0.2735067968774743,0.623251193095733,32.1943753021697,0,81.78026179000001,0.8967579899732072,504.4293470919443,9984827.088492516,5.05195876324486e-05,1.9390010351528382,5.05195876324486e-05,12.918436499999999,12.918436499999999,10000000,0.173,2419.772072574923,3,0.01,10,0.13999999999999999,0.45652508000000014,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999945283646125,1,0.002307,21267.039054489305,2.602150847081035,0.026022932350785722,0.0,0.0,14.976490692465104,0.021110889029194422,10.0
44,14,28,26.5470344,28.0,0.0001,277.7819421150526,16.650603789546597,206.11128871044988,0.0011445276360670961,593.9496735499999,9199622.555873439,787107.2731937139,0.29952972922826004,0.6443620821249274,32.1943753021697,0,81.78026179000001,0.9438918113531874,517.0314979390254,9987246.86056509,5.176917174046613e-05,1.9954134216157202,5.176917174046613e-05,12.547034400000001,12.547034400000001,10000000,0.173,2029.7063972220647,3,0.01,10,0.13999999999999999,0.4862372479999999,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999438017768069,1,0.002307,21223.529336400024,2.7776633126347057,0.02777819421150526,0.0,0.0,15.682042251985,0.02061112887104499,10.0
45,14,28,26.5633343,28.0,0.0001,296.21386948546075,16.67080248934079,200.40863532959384,0.0011962968078075623,606.49670795,9180415.955270948,808330.8025301138,0.3273079234397653,0.6649732109959724,32.1943753021697,0,81.78026179000001,0.9922811344357376,529.80916125166,9989276.566962313,5.303779084502535e-05,2.0502039648471615,5.303779084502535e-05,12.563334300000001,12.563334300000001,10000000,0.173,1703.108460552194,3,0.01,10,0.13999999999999999,0.4849332559999999,0.9548164316375547,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999942292529022,1,0.002307,21179.219708810077,2.9619677573218413,0.029621386948546075,0.0,0.0,33.269997342943576,0.020040863532959384,10.0
46,14,28,25.964823250000002,28.0,0.0001,332.4162131987776,15.959898759379715,177.1185971231173,0.0012493345986525877,619.0600422499999,9160926.882054932,829510.0222389239,0.3569293103883113,0.6850140745289318,32.1943753021697,0,81.78026179000001,1.0419433849172433,542.7711290089819,9990979.675422864,5.432611682157279e-05,2.1050656866812223,5.432611682157279e-05,11.964823250000002,11.964823250000002,10000000,0.173,1429.5774365313234,3,0.01,10,0.13999999999999999,0.5328141399999998,0.9054408819869,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999407550153462,1,0.002307,21134.25841690073,3.32396519205328,0.03324162131987776,0.0,0.0,12.827729373345864,0.01771185971231173,10.0
47,14,28,26.3366823,28.0,0.0001,348.53466614285685,16.394261256180847,174.27315589005912,0.0013036607154741605,631.0248654999999,9141208.877109371,850644.2806558247,0.39017093170818906,0.7027259342412435,32.1943753021697,0,81.78026179000001,1.0928968659494327,556.0950942010352,9992409.252859397,5.565175325879539e-05,2.1573138231441042,5.565175325879539e-05,12.3366823,12.3366823,10000000,0.173,1200.4228690184666,3,0.01,10,0.13999999999999999,0.503065416,0.8584175591703062,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999391698325333,1,0.002307,21088.76897949132,3.4851346472074742,0.034853466614285684,0.0,0.0,13.010229279538898,0.017427315589005912,10.0
48,14,28,26.0402145,28.0,0.0001,364.9951766029889,16.0460918256946,171.24549929493122,0.001359312468732956,643.3615477999999,9121307.04586425,871733.049635316,0.42502439832247474,0.7201532498302494,32.1943753021697,0,81.78026179000001,1.1451776481527243,569.5802288482425,9993609.675728414,5.699444418282496e-05,2.2111857982532745,5.699444418282496e-05,12.040214500000001,12.040214500000001,10000000,0.173,1008.3842996052554,3,0.01,10,0.13999999999999999,0.5267828399999999,0.809932781572053,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999375588760739,1,0.002307,21042.85545480883,3.6497238589393426,0.036499517660298894,2.7894190825474494,0.0,11.892706166169141,0.017124549929493124,10.0
49,14,28,26.28369525,28.0,0.0001,377.71168802788964,16.33092907184058,169.33566857883258,0.001416306912915781,655.4017623,9101258.924985187,892775.9050901248,0.46152391598277365,0.7372777997597425,34.98379438471715,0,81.78026179000001,1.1988017157425161,583.2299527071818,9994618.06002802,5.835440125918596e-05,2.2637631541484713,5.835440125918596e-05,12.283695250000001,12.283695250000001,10000000,0.173,847.39602522433,3,0.01,10,0.13999999999999999,0.5073043799999999,0.7626131612663758,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999359217680576,1,0.002307,20996.604439940827,3.7768748493073683,0.03777116880278897,2.7556310153003496,0.0,10.072946378592382,0.016933566857883258,10.0
50,14,28,26.65550575,28.0,0.0001,388.76810707168625,16.785949006647442,169.24578863338232,0.0014746613141749668,667.68545755,9081095.93969562,913772.5095300656,0.4992950847855626,0.7542113666176258,37.7394254000175,0,81.78026179000001,1.2535064514031884,597.0068275564893,9995465.456053242,5.9727766573886026e-05,2.3174037447598255,5.9727766573886026e-05,12.65550575,12.65550575,10000000,0.173,712.3902751826835,3,0.01,10,0.13999999999999999,0.47755954,0.7143366297161571,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999342626059842,1,0.002307,20950.088432877797,3.887425504694509,0.03887681070716863,3.351114448218317,0.0,10.0,0.016924578863338233,10.0
51,14,28,26.42546825,28.0,0.0001,399.26554131745525,16.501490005355066,169.228864054519,0.0015343890807488529,680.3409633,9060844.35411242,934722.5979629434,0.5381718954927313,0.771135945480964,41.09053984823582,0,81.78026179000001,1.3093078409736951,610.8942530611838,9996177.846328426,6.111278355112139e-05,2.3726679620087334,6.111278355112139e-05,12.425468250000002,12.425468250000002,10000000,0.173,599.1325536204764,3,0.01,10,0.13999999999999999,0.49596253999999984,0.6645988341921398,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999325832069665,1,0.002307,20903.368024937354,3.9923862411509083,0.03992655413174553,3.9632534024180353,0.0,10.0,0.0169228864054519,10.0
52,14,28,26.5646841,28.0,0.0001,409.2547476020564,16.672477347555336,169.21194116811355,0.0015955018642999743,692.76643155,9040526.126254862,955625.9659878807,0.5780984496244768,0.7880588318864159,45.053793250653854,0,81.78026179000001,1.3661572815108927,624.8866393023347,9996776.978882046,6.25088106519124e-05,2.426927648689956,6.25088106519124e-05,12.564684100000001,12.564684100000001,10000000,0.173,504.0840545663876,3,0.01,10,0.13999999999999999,0.4848252719999999,0.6157651161790396,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999308841718924,1,0.002307,20856.493873269967,4.092264616212689,0.040925474760205645,3.75524626213255,0.0,10.0,0.016921194116811356,10.0
53,14,28,26.4904117,28.0,0.0001,419.5508404813763,16.580816160030576,169.19501997399675,0.0016580106749518866,705.33111565,9020159.624171542,976482.4598611507,0.6190239243846825,0.8049800260032273,48.809039512786406,0,81.78026179000001,1.4240039503879096,638.9789039185473,9997281.062936611,6.391526855111273e-05,2.4817952648471615,6.391526855111273e-05,12.4904117,12.4904117,10000000,0.173,424.28676133323074,3,0.01,10,0.13999999999999999,0.49076706400000003,0.5663842616375546,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999291660381708,1,0.002307,20809.50835296375,4.195211220331562,0.041955084048137636,3.5072857115002805,0.0,10.0,0.016919501997399677,10.0
54,14,28,26.338974450000002,28.0,0.0001,430.1968109061595,16.397012009102056,169.17810047199936,0.0017219259435029993,717.82152735,8999760.20736869,997291.9682141144,0.6609790084328201,0.8218995280006269,52.316325224286686,0,81.78026179000001,1.482878536433447,653.174115138879,9997705.349697944,6.53324030157193e-05,2.5363385473799127,6.53324030157193e-05,12.338974450000002,12.338974450000002,10000000,0.173,357.26753287407337,3,0.01,10,0.13999999999999999,0.5028820439999998,0.5172953073580786,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999274284316226,1,0.002307,20762.446898399572,4.301655908488811,0.04301968109061595,3.6492745848861903,0.0,0.0,0.016917810047199937,10.0
55,14,28,26.3005318,28.0,0.0001,430.8061725486715,16.350999668731667,179.16118266195215,0.0017872583465187186,730.1605018,8979340.726347256,1018054.415112514,0.703998689523436,0.8388173380478269,55.96559980917288,0,81.78026179000001,1.5428160275712628,667.4757710473677,9998062.617230818,6.676051117113726e-05,2.5902205318777294,6.676051117113726e-05,12.300531800000002,12.300531800000002,10000000,0.173,300.95806603192176,3,0.01,10,0.13999999999999999,0.5059574559999999,0.4688015213100435,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999256709174397,1,0.002307,20715.339155683123,4.307741511211047,0.04308061725486715,3.4011827720186956,0.0,20.0,0.017916118266195217,10.0
56,14,28,26.010872749999997,28.0,0.0001,451.669650670609,16.01243565784277,169.14326654368597,0.0018540188576898558,742.4610336000001,8958912.037516095,1038769.7542681972,0.7470793067783031,0.8567334563140221,59.36678258119157,0,81.78026179000001,1.6038127630923253,681.7835125585789,9998363.57529685,6.81895099557166e-05,2.643934644541485,6.81895099557166e-05,12.010872749999997,12.010872749999997,10000000,0.173,253.6281200074149,3,0.01,10,0.13999999999999999,0.5291301800000002,0.42045881991266365,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999239046405253,1,0.002307,20668.21017054963,4.516352807061774,0.0451669650670609,17.304346797967373,0.0,10.0,0.016914326654368598,10.0
57,14,28,26.10375655,28.0,0.0001,448.8364897146363,16.119464285867846,169.1263522170316,0.0019222083676455723,754.47190635,8938482.939112745,1059437.964438747,0.792246271845364,0.8736477829683907,76.67112937915894,0,81.78026179000001,1.6658940548137546,696.2998653656406,9998617.203416858,6.963961627890824e-05,2.6963838705240177,6.963961627890824e-05,12.10375655,12.10375655,10000000,0.173,213.82979343361788,3,0.01,10,0.13999999999999999,0.521699476,0.37325451652838404,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999221069578369,1,0.002307,20621.080240533105,4.488015284750187,0.04488364897146363,13.598534301151634,0.0,10.0,0.01691263522170316,10.0
58,14,28,25.991586400000003,28.0,0.0001,449.6810870492634,15.99039023233866,169.1094395818099,0.0019918479839244807,766.5756629,8918061.20065036,1080059.04467928,0.8371299208168277,0.8905604181900939,90.26966368031057,0,81.78026179000001,1.7276903390069216,710.7878806503909,9998831.03321029,7.108709791070253e-05,2.7492387026200875,7.108709791070253e-05,11.991586400000003,11.991586400000003,10000000,0.173,180.35107053834562,3,0.01,10,0.13999999999999999,0.5306730879999998,0.32568516764192124,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999203042883522,1,0.002307,20573.96728990038,4.496452493950165,0.04496810870492634,0.0,0.0,10.0,0.01691094395818099,10.0
59,14,28,25.761240100000002,28.0,0.0001,464.13257143450863,15.731707084968827,169.09252863785173,0.0020629350818351833,778.5672493,8897653.087978505,1100633.0119691803,0.882098029521754,0.9074713621482748,90.26966368031057,0,81.78026179000001,1.7895693916700288,725.284333144341,9999011.38428083,7.253560429829497e-05,2.8016037087336243,7.253560429829497e-05,11.761240100000002,11.761240100000002,10000000,0.173,152.17702292234318,3,0.01,10,0.13999999999999999,0.5491007919999998,0.27855666213973806,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999184925272001,1,0.002307,20526.885773966413,4.640947411615669,0.04641325714345087,27.216473865048087,0.0,10.0,0.016909252863785175,10.0
60,14,28,25.8057107,28.0,0.0001,451.51063172393276,15.780994403150567,169.07561938498793,0.002135470686133478,790.3284894,8877263.738280049,1121159.8977431466,0.9285112866652049,0.92438061501206,117.48613754535866,0,81.78026179000001,1.852891901677265,739.9252805559566,9999163.561303752,7.399871759468256e-05,2.85296283580786,7.399871759468256e-05,11.805710699999999,11.805710699999999,10000000,0.173,128.45746349983605,3,0.01,10,0.13999999999999999,0.545543144,0.23233344777292597,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999166563443094,1,0.002307,20479.847544212073,4.514730011773017,0.04515106317239328,13.797809922269362,0.0,10.0,0.016907561938498794,10.0
61,14,28,26.18712995,28.0,0.0001,452.18240075026404,16.21676010772287,169.05871182304944,0.0022094694037281606,802.1342000999999,8856897.833469324,1141639.7452873588,0.9736623498375981,0.9412881769505588,131.28394746762802,0,81.78026179000001,1.9149505267881568,754.4400105677297,9999292.01876725,7.544934272864049e-05,2.904516157641921,7.544934272864049e-05,12.18712995,12.18712995,10000000,0.173,108.47995182400217,3,0.01,10,0.13999999999999999,0.5150296040000001,0.18593545812227108,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999148261878797,1,0.002307,20432.86340181373,4.521438866514185,0.04521824007502641,13.430786428166739,0.0,10.0,0.016905871182304945,10.0
62,14,28,25.73103645,28.0,0.0001,453.22783494853644,15.698407190899301,169.04180595186713,0.0022849187464568013,814.3213300499999,8836558.928580467,1162072.6086891724,1.0188805899126245,0.9581940481328637,144.71473389579475,0,81.78026179000001,1.9770746380454882,768.9614494342437,9999400.498719074,7.690075515354625e-05,2.9577350657205237,7.690075515354625e-05,11.731036450000001,11.731036450000001,10000000,0.173,91.64724126220399,3,0.01,10,0.13999999999999999,0.5515170839999999,0.1380384408515286,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999912987108886,1,0.002307,20385.94154823514,4.531883982842842,0.04532278349485365,13.443891571098792,0.0,20.0,0.016904180595186714,10.0
63,14,28,25.71285115,28.0,0.0001,464.27050457678564,15.678425580342433,159.02490177127194,0.0023618195016103477,826.0523665,8816250.10238951,1182458.5502374077,1.0642033734074783,0.9750982287280504,158.15862546689354,0,81.78026179000001,2.0393016021355286,783.4933334170867,9999492.145960337,7.835331254633843e-05,3.008962299126637,7.835331254633843e-05,11.712851149999999,11.712851149999999,10000000,0.173,77.4584703647806,3,0.01,10,0.13999999999999999,0.5529719080000001,0.09910466631724896,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999111386698359,1,0.002307,20339.089086212603,4.64229248882193,0.046427050457678566,13.475816171382899,0.0,10.0,0.015902490177127197,10.0
64,14,28,25.7099668,28.0,0.0001,465.390553843767,15.675260992395735,159.00899928109482,0.002440172814156686,837.76521765,8795973.829481173,1202797.6393236204,1.1106304238651568,0.9910007189051776,171.63444163827643,0,81.78026179000001,2.1016311427703345,798.1356259059086,9999569.6044307,7.981699787881504e-05,3.0601101207423578,7.981699787881504e-05,11.7099668,11.7099668,10000000,0.173,65.49344323537478,3,0.01,10,0.13999999999999999,0.553202656,0.09399499893783847,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999092694878221,1,0.002307,20292.311724613068,4.653483287204541,0.0465390553843767,12.952180007897894,0.0,10.0,0.01590089992810948,10.0
65,14,28,25.779641599999998,28.0,0.0001,467.04531806768927,15.752064308027565,158.9930983811667,0.002519989812035501,849.4751844499999,8775732.357716508,1223089.9510482333,1.1571694792495335,1.006901618833287,184.5866216461743,0,81.78026179000001,2.164071098082821,812.7891091931131,9999635.097873934,8.12818769122809e-05,3.111245346943231,8.12818769122809e-05,11.779641599999998,11.779641599999998,10000000,0.173,55.39950273560609,3,0.01,10,0.13999999999999999,0.5476286720000001,0.08888658984037125,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999073907675975,1,0.002307,20245.614649251987,4.670020653592859,0.04670453180676893,0.0,0.0,10.0,0.01589930983811667,10.0
66,14,28,25.92379425,28.0,0.0001,481.66863418947537,15.913379214423603,158.97719907132858,0.002601271688947782,861.2548260499999,8755527.472549338,1243335.5656974853,1.2038740110563024,1.0228009286714037,184.5866216461743,0,81.78026179000001,2.2266749397277064,827.459129846706,9999690.497376671,8.274847407165077e-05,3.1626848299126635,8.274847407165077e-05,11.92379425,11.92379425,10000000,0.173,46.88055587993939,3,0.01,10,0.13999999999999999,0.53609646,0.08374778549172492,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999055018742041,1,0.002307,20199.001979171324,4.8162311740628985,0.04816686341894754,12.172392127402361,0.0,0.0,0.01589771990713286,10.0
67,14,28,25.9989159,28.0,0.0001,474.264306372717,15.998761124504638,168.96130135142144,0.002684020163019433,873.1786202999999,8735360.534894872,1263534.5676766566,1.25204087447525,1.0386986485785366,196.75901377357667,0,81.78026179000001,2.2907395230537864,842.2753610207687,9999737.377932549,8.422974816113718e-05,3.214753800436681,8.422974816113718e-05,11.9989159,11.9989159,10000000,0.173,39.687903074462916,3,0.01,10,0.13999999999999999,0.530086728,0.07854609533637558,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999035879341043,1,0.002307,20152.47685400247,4.742185815711591,0.0474264306372717,25.078938677880068,0.0,10.0,0.016896130135142146,10.0
