,p_opt,ip_opt,Temp,ip,RRDD,I,p,L,AUDPC,GDUsum,H,HSEN,LeakI,LeakL,R,LAT,ResSpray,CumuLeak,DIS,TOTSITES,Sev,DVS8,RAUPC,GDU,RTinc,SITEmax,RRG,RG,Rc_W,RRLEX,inocp,RcOpt,RcT,RcA,Residual,RcFCur,FungEffcCur,EffRes,FungEffecRes,RcRes,Rc,COFR,Agg,RRSEN,RSEN,RLEX,RDI,REM,FlowRes,RT,RDL,RI
68,14,28,25.9916233,28.0,0.0001,463.88012707991123,15.990432353236189,168.9444052212863,0.00276824991118057,885.1775362,8715233.003758129,1283687.0445306592,1.2994673051125218,1.0555947787136788,221.83795245145674,0,81.78026179000001,2.3550620838262004,857.0175468364804,9999777.065835625,8.570366531114904e-05,3.2671508131004363,8.570366531114904e-05,11.9916233,11.9916233,10000000,0.173,33.61257113564089,3,0.01,10,0.13999999999999999,0.5306701359999999,0.07331163377126641,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9999016740826745,1,0.002307,20106.042639670006,4.638345156408871,0.04638801270799112,13.748589317158208,0.0,10.0,0.016894440522128632,10.0
69,14,28,26.05488305,28.0,0.0001,464.7234949064539,16.062970343178083,168.92751078076418,0.002853953576491719,897.1691595,8695145.935344437,1303793.0871703292,1.345855317820513,1.0724892192358075,235.58654176861495,0,81.78026179000001,2.4183445370563206,871.6558919928893,9999810.678406758,8.71672394633543e-05,3.319515980349345,8.71672394633543e-05,12.05488305,12.05488305,10000000,0.173,28.478894657658667,3,0.01,10,0.13999999999999999,0.5256093559999999,0.06808035356310047,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998997637846465,1,0.002307,20059.701772839617,4.646769127821386,0.04647234949064539,29.489613163453527,0.0,10.0,0.016892751078076418,10.0
70,14,28,25.78290425,28.0,0.0001,449.83417852133107,15.755679214582207,168.9106180296861,0.0029411208159550737,909.2240425499999,8675100.065697128,1323852.7889431687,1.3923276673111584,1.0893819703138838,265.07615493206845,0,81.78026179000001,2.481709637625042,886.3026611207107,9999839.157301418,8.863169168811817e-05,3.3721573910480345,8.863169168811817e-05,11.782904250000001,11.782904250000001,10000000,0.173,24.13914853697744,3,0.01,10,0.13999999999999999,0.5473676599999999,0.06282147663430136,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999897844161633,1,0.002307,20013.455951563275,4.497882253336981,0.04498341785213311,0.0,0.0,20.0,0.01689106180296861,10.0
71,14,28,25.701279800000002,28.0,0.0001,474.2870773568159,15.66573769308389,158.89372696788314,0.003029752507643192,921.0069467999999,8655096.251011848,1343866.244894732,1.4373110851632915,1.1062730321168524,265.07615493206845,0,81.78026179000001,2.543584117280144,900.8005433740476,9999863.296449954,9.008128578056065e-05,3.4236111213973794,9.008128578056065e-05,11.701279800000002,11.701279800000002,10000000,0.173,20.4690552346912,3,0.01,10,0.13999999999999999,0.5538976159999999,0.057681248972401795,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.99989593335834,1,0.002307,19967.307151084337,4.7423771989349275,0.04742870773568159,14.976490692465104,0.0,10.0,0.015889372696788313,10.0
72,14,28,25.584253250000003,28.0,0.0001,474.0055351555501,15.53856375841231,158.87783759518635,0.0031198337934237527,932.7082265999999,8635134.6705388,1363833.5520458163,1.4847397928989732,1.1221624048136407,280.05264562453357,0,81.78026179000001,2.606902197712614,915.5429205729827,9999883.76550519,9.155535624635632e-05,3.474708413100436,9.155535624635632e-05,11.584253250000003,11.584253250000003,10000000,0.173,17.364018927804484,3,0.01,10,0.13999999999999999,0.5632597399999997,0.052576629531266426,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998939859197268,1,0.002307,19921.25578493301,4.739552838946961,0.04740055351555501,15.682042251985,0.0,10.0,0.015887783759518635,10.0
73,14,28,25.6735397,28.0,0.0001,473.0156451889965,15.635404371308661,158.86194981142683,0.003211389149670109,944.2924798499998,8615216.039219955,1383754.8078307493,1.5321403464145282,1.1380501885731593,295.7346878765186,0,81.78026179000001,2.6701905349876878,930.2824734119296,9999901.129524115,9.302916712499544e-05,3.5252946718340605,9.302916712499544e-05,11.6735397,11.6735397,10000000,0.173,14.735975816820758,3,0.01,10,0.13999999999999999,0.5561168240000001,0.047523062283777354,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998920303301873,1,0.002307,19875.303502480438,4.729645738459691,0.04730156451889965,33.269997342943576,0.0,10.0,0.015886194981142684,10.0
74,14,28,25.631224600000003,28.0,0.0001,454.42799201999367,15.589359132163764,158.8460636164457,0.0033044183167951044,955.9660195499998,8595340.742047552,1403630.1113332298,1.579441910933428,1.153936383554302,329.00468521946215,0,81.78026179000001,2.73337829448773,945.0121191503893,9999915.865499932,9.450200700295038e-05,3.5762708277292568,9.450200700295038e-05,11.631224600000003,11.631224600000003,10000000,0.173,12.510749245052514,3,0.01,10,0.13999999999999999,0.5595020319999997,0.04243054430984725,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998900673911763,1,0.002307,19829.451191903703,4.543780355653084,0.04544279920199937,12.827729373345864,0.0,10.0,0.01588460636164457,10.0
75,14,28,25.5578504,28.0,0.0001,456.0986002030989,15.510156465904494,158.83017901008404,0.003398920323798055,967.5972441499998,8575509.257824538,1423459.5625251336,1.6248847101354273,1.1698209899159466,341.832414592808,0,81.78026179000001,2.7947057000513738,959.5558995060424,9999928.376249177,9.595627722545322e-05,3.6270622015283833,9.595627722545322e-05,11.5578504,11.5578504,10000000,0.173,10.625835391868565,3,0.01,10,0.13999999999999999,0.565371968,0.03735648606731451,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998881176017371,1,0.002307,19783.69995780121,4.560475707978639,0.045609860020309895,13.010229279538898,0.0,10.0,0.015883017901008406,10.0
76,14,28,25.74945645,28.0,0.0001,457.6032367715183,15.718698673777956,158.81429599218302,0.003494876601023508,979.1550945499998,8555721.623226421,1443243.2624829349,1.6704945701557372,1.185704007816955,354.8426438723469,0,81.78026179000001,2.856198577972692,974.1163752140209,9999939.00208457,9.741223171570929e-05,3.6775331639737985,9.741223171570929e-05,11.74945645,11.74945645,10000000,0.173,9.028544483449641,3,0.01,10,0.13999999999999999,0.5500434839999999,0.03231443691901753,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998861574134621,1,0.002307,19738.049884783355,4.575511420354362,0.04576032367715183,11.892706166169141,0.0,10.0,0.015881429599218302,10.0
77,14,28,25.4209673,28.0,0.0001,460.2402817020264,15.36453100897428,158.79841456258382,0.0035922888327392173,990.9045509999999,8535978.026374701,1462981.3123677182,1.716254893832889,1.2015854374161732,366.73535003851606,0,81.78026179000001,2.917840331249062,988.6918866343754,9999948.030629054,9.88697024830619e-05,3.7288408340611348,9.88697024830619e-05,11.420967300000001,11.420967300000001,10000000,0.173,7.674442766100185,3,0.01,10,0.13999999999999999,0.5763226159999999,0.027188800677292638,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998841869812471,1,0.002307,19692.501406846437,4.601869798856508,0.04602402817020264,10.072946378592382,0.0,10.0,0.015879841456258384,10.0
78,14,28,25.68728595,28.0,0.0001,464.7231810941203,15.650420962612607,158.78253472112755,0.003691158535222279,1002.3255182999999,8516278.597540822,1482673.8137745645,1.7622789220030917,1.2174652788724316,376.80829641710847,0,81.78026179000001,2.9797442008755235,1003.2937564332319,9999955.70507182,0.00010032982005354056,3.7787140537117896,0.00010032982005354056,11.68728595,11.68728595,10000000,0.173,6.526043514885857,3,0.01,10,0.13999999999999999,0.555017124,0.022206466034192227,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998822049370635,1,0.002307,19647.054824526676,4.646684389977553,0.046472318109412034,10.0,0.0,10.0,0.015878253472112757,10.0
79,14,28,25.42919905,28.0,0.0001,469.3233931659885,15.3732111754639,158.76665646765542,0.0037914883552758196,1014.0128042499999,8496623.42207542,1502320.8685990912,1.8087512401125037,1.2333435323445443,386.80829641710847,0,81.78026179000001,3.042094772457048,1017.9404408232094,9999962.231115334,0.0001017944285485241,3.829750236899563,0.0001017944285485241,11.429199050000001,11.429199050000001,10000000,0.173,5.551708228428634,3,0.01,10,0.13999999999999999,0.5756640759999999,0.017107951333733676,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998802090606796,1,0.002307,19601.710334727995,4.692671724758761,0.04693233931659885,10.0,0.0,10.0,0.015876665646765542,10.0
80,14,28,25.5902472,28.0,0.0001,473.9691325514306,15.545027254041443,158.75077980200865,0.0038932827838243436,1025.4420033,8477012.570777196,1521922.5789338192,1.8556835794291024,1.2492201979913098,396.80829641710847,0,81.78026179000001,3.1049037774204122,1032.6331125479683,9999967.782823564,0.00010326364394110045,3.879659403056768,0.00010326364394110045,11.5902472,11.5902472,10000000,0.173,4.724723586754142,3,0.01,10,0.13999999999999999,0.5627802239999999,0.012122025634628858,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998781991499557,1,0.002307,19556.468100782993,4.739114027081912,0.047396913255143065,10.0,0.0,10.0,0.015875077980200866,10.0
81,14,28,25.5890237,28.0,0.0001,478.6608496652574,15.543707472477072,158.73490472402844,0.003996546427765444,1037.0322505,8457446.088285973,1541479.0470346021,1.9030804926842455,1.2650952759715106,406.80829641710847,0,81.78026179000001,3.168175768655756,1047.37222657505,9999972.507547151,0.00010473751060661219,3.930271836244541,0.00010473751060661219,11.589023699999998,11.589023699999998,10000000,0.173,4.022525723988447,3,0.01,10,0.13999999999999999,0.5628781040000002,0.007065843559170351,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998761750858514,1,0.002307,19511.32822567574,4.7860157952664135,0.04786608496652574,10.0,0.0,10.0,0.015873490472402843,10.0
82,14,28,25.332236100000003,28.0,0.0001,483.39899937555725,15.271584784644649,158.71903123355602,0.004101283938372056,1048.6212742,8437923.996570226,1560990.375260278,1.9509465776507713,1.2809687664439136,416.80829641710847,0,81.78026179000001,3.231915344094685,1062.1582423703164,9999976.530072875,0.00010621607352538215,3.980878926637555,0.00010621607352538215,11.332236100000003,11.332236100000003,10000000,0.173,3.426048080258375,3,0.01,10,0.13999999999999999,0.5834211119999998,0.0020101952289082736,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998741367478409,1,0.002307,19466.29076008751,4.833381572054054,0.048339899937555726,0.0,0.0,10.0,0.015871903123355603,10.0
83,14,28,25.544858400000003,28.0,0.0001,498.18404104767376,15.496216239071643,158.70315933043267,0.004207500011897438,1059.9535103,8418446.298476646,1580456.6660203654,1.999286477588327,1.2968406695672692,416.80829641710847,0,81.78026179000001,3.2961271471555964,1076.9916239423706,9999979.956120953,0.0001076993782655682,4.030364673799127,0.0001076993782655682,11.544858400000003,11.544858400000003,10000000,0.173,2.9191729250378895,3,0.01,10,0.13999999999999999,0.5664113279999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998720840139241,1,0.002307,19421.355710585623,4.981203153448159,0.04981840410476738,20.0,0.0,10.0,0.015870315933043267,10.0
84,14,28,25.392948699999998,28.0,0.0001,493.11542579701717,15.335059444886044,158.6872890144996,0.0043151993901630065,1071.4983687000001,8399012.880735831,1599878.021730951,2.0491048816930943,1.3127109855003125,436.80829641710847,0,81.78026179000001,3.361815867193407,1091.9728270958187,9999982.875293877,0.00010919746970703968,4.080778902620088,0.00010919746970703968,11.392948699999998,11.392948699999998,10000000,0.173,2.488269852412204,3,0.01,10,0.13999999999999999,0.5785641040000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998700048575426,1,0.002307,19376.522815857563,4.930513231869927,0.04931154257970172,10.0,0.0,10.0,0.015868728901449962,10.0
85,14,28,25.06721195,28.0,0.0001,497.9966274863074,15.0005477376343,158.67142028559817,0.004424396859870046,1082.8913174000002,8379623.915676595,1619254.5445468086,2.098416424272796,1.3285797144017624,446.80829641710847,0,81.78026179000001,3.426996138674558,1106.9033403276885,9999985.363563731,0.00011069049604420795,4.130529770305677,0.00011069049604420795,11.06721195,11.06721195,10000000,0.173,2.121807483152194,3,0.01,10,0.13999999999999999,0.6046230439999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998679228143427,1,0.002307,19331.792473465906,4.979308534932821,0.04979966274863074,10.0,0.0,10.0,0.01586714202855982,10.0
86,14,28,25.55505395,28.0,0.0001,502.9261363584916,15.507153797919516,158.65555314356962,0.004535087355914254,1093.9585293500002,8360279.265702077,1638586.3370202745,2.1482160870214266,1.3444468564303222,456.80829641710847,0,81.78026179000001,3.492662943451749,1121.8826488626214,9999987.485371215,0.00011218840528588675,4.17885820676856,0.00011218840528588675,11.555053950000001,11.555053950000001,10000000,0.173,1.8100261937109368,3,0.01,10,0.13999999999999999,0.5655956839999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998658259986625,1,0.002307,19287.164365974695,5.028586567463991,0.05029261363584916,10.0,0.0,10.0,0.015865555314356964,10.0
87,14,28,25.41131655,28.0,0.0001,507.90443031231973,15.354367017950477,158.63968758825527,0.0046472757612001404,1105.5135833000002,8340978.882775729,1657873.5013862492,2.1985087006572757,1.3603124117446792,466.80829641710847,0,81.78026179000001,3.558821112401955,1136.9112354300853,9999989.295397406,0.0001136912452449684,4.229316957641922,0.0001136912452449684,11.411316549999999,11.411316549999999,10000000,0.173,1.5446627502897958,3,0.01,10,0.13999999999999999,0.5770946760000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998637142826229,1,0.002307,19242.638382563608,5.078352101926756,0.05079044303123197,10.0,0.0,10.0,0.01586396875882553,10.0
88,14,28,25.8087247,28.0,0.0001,512.9319919712152,15.784346034073483,158.62382361949645,0.004760967006445109,1116.9248998500002,8321722.7107038135,1677116.1397688128,2.2492991436885075,1.3761763805035048,476.80829641710847,0,81.78026179000001,3.6254755241920122,1151.9895875320121,9999990.840060158,0.00011519906427485107,4.279148034279477,0.00011519906427485107,11.808724699999999,11.808724699999999,10000000,0.173,1.318718093851658,3,0.01,10,0.13999999999999999,0.545302024,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998615875368769,1,0.002307,19198.2143935937,5.128609957907919,0.051293199197121525,10.0,0.0,10.0,0.015862382361949645,10.0
89,14,28,25.66547385,28.0,0.0001,518.009308729926,15.626606534182507,158.6079612371345,0.00487616607071996,1128.7336245500003,8302510.686418355,1696314.3541624064,2.300592342885629,1.3920387628654545,486.80829641710847,0,81.78026179000001,3.692631105751084,1167.11819748992,9999992.158778252,0.00011671191126538969,4.330714517685591,0.00011671191126538969,11.665473850000001,11.665473850000001,10000000,0.173,1.1262616132048338,3,0.01,10,0.13999999999999999,0.5567620919999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998594456306047,1,0.002307,19153.892253567148,5.179365002581966,0.051800930872992604,10.0,0.0,10.0,0.015860796123713453,10.0
90,14,28,25.6125987,28.0,0.0001,523.136872801635,15.56917718003737,158.59210044101079,0.0049928779819853495,1140.3990984000002,8283342.741061399,1715468.2464159736,2.3523932737586217,1.4078995589891679,496.80829641710847,0,81.78026179000001,3.7602928327477896,1182.2975624925023,9999993.285039866,0.00011822983564011353,4.381655451528385,0.00011822983564011353,11.6125987,11.6125987,10000000,0.173,0.9622660716141296,3,0.01,10,0.13999999999999999,0.560992104,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998572884315057,1,0.002307,19109.671803628647,5.230622151179802,0.05231368728016351,20.0,0.0,10.0,0.01585921004410108,10.0
91,14,28,25.516780699999998,28.0,0.0001,518.3151812655346,15.466174706061377,158.57624123096667,0.005111107817625463,1152.0116971000002,8264218.8009016905,1734577.9182196022,2.4047069610387855,1.423758769033269,516.8082964171085,0,81.78026179000001,3.8284657300720544,1197.528184643682,9999994.247305935,0.00011975288735454062,4.432365489519651,0.00011975288735454062,11.516780699999998,11.516780699999998,10000000,0.173,0.8224683382673912,3,0.01,10,0.13999999999999999,0.5686575440000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998551158057908,1,0.002307,19065.5528736802,5.182400855881506,0.05183151812655347,10.0,0.0,10.0,0.01585762412309667,10.0
92,14,28,25.302892399999998,28.0,0.0001,523.4457506032896,15.241094104801952,158.56038360684357,0.0052308607049800036,1163.5284778000002,8245138.8880954925,1753643.4710932823,2.456538479165339,1.4396163931563657,526.8082964171085,0,81.78026179000001,3.8961548723217048,1212.7105854995632,9999995.069774274,0.00012127111833935506,4.482657108296944,0.00012127111833935506,11.302892399999998,11.302892399999998,10000000,0.173,0.7032518484674511,3,0.01,10,0.13999999999999999,0.5857686080000002,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998529397429897,1,0.002307,19021.5355148363,5.2336877253667495,0.05234457506032897,10.0,0.0,20.0,0.015856038360684357,10.0
93,14,28,25.343905,28.0,0.0001,538.6270937535961,15.283743725733219,148.5445275684829,0.005352131823319358,1174.8313702000003,8226102.822144779,1772665.0066081185,2.508883054225668,1.45547243151705,536.8082964171085,0,81.78026179000001,3.964355485742718,1227.9442732249302,9999995.773026122,0.0001227944792273986,4.5320147170305685,0.0001227944792273986,11.343905,11.343905,10000000,0.173,0.6015473263212463,3,0.01,10,0.13999999999999999,0.5824876,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998507481578063,1,0.002307,18977.61931068801,5.38546702667598,0.05386270937535961,10.0,0.0,0.0,0.01485445275684829,10.0
94,14,28,25.49564475,28.0,0.0001,533.9586980708967,15.443637179253452,158.52967311572604,0.005474926302546757,1186.1752752000002,8207110.418914391,1791642.6259188065,2.5627457636010273,1.4703268842738983,546.8082964171085,0,81.78026179000001,4.033072647874926,1243.3297402516064,9999996.37457345,0.0001243330191011835,4.5815514200873375,0.0001243330191011835,11.49564475,11.49564475,10000000,0.173,0.5147489748529347,3,0.01,10,0.13999999999999999,0.57034842,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998485287332487,1,0.002307,18933.8038364355,5.3387781867050705,0.05339586980708968,0.0,0.0,20.0,0.015852967311572604,10.0
95,14,28,25.3451034,28.0,0.0001,559.2440803877947,15.284993549528012,148.51382014841448,0.005599259321647941,1197.6709199500003,8188161.791048744,1810576.429755242,2.616141633408117,1.486179851585471,546.8082964171085,0,81.78026179000001,4.102321484993588,1258.6685184383114,9999996.889322424,0.00012586689099696268,4.631750742139739,0.00012586689099696268,11.3451034,11.3451034,10000000,0.173,0.44064365093948643,3,0.01,10,0.13999999999999999,0.582391728,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998463055444946,1,0.002307,18890.089351949453,5.591581276733649,0.055924408038779475,10.0,0.0,0.0,0.014851382014841449,10.0
96,14,28,25.278453900000002,28.0,0.0001,554.7797372564896,15.21579312922846,158.49896876639963,0.005725126212644903,1209.0160233500003,8169256.550759168,1829466.5191071916,2.672066041446896,1.5010312336003124,556.8082964171085,0,81.78026179000001,4.173097275047208,1274.260099715045,9999997.329966074,0.00012742604399469055,4.681292678384281,0.00012742604399469055,11.278453900000002,11.278453900000002,10000000,0.173,0.3773509240596368,3,0.01,10,0.13999999999999999,0.5877236879999997,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999844041944249,1,0.002307,18846.4749626014,5.546932148872971,0.055477973725648964,10.0,0.0,10.0,0.015849896876639964,10.0
97,14,28,25.30026225,28.0,0.0001,560.2711914316369,15.238367092637418,158.483118869523,0.005852552256639594,1220.2944772500002,8150394.906215342,1848312.994069793,2.727544015172545,1.5168811304769525,566.8082964171085,0,81.78026179000001,4.2444251456494975,1289.807031863918,9999997.707316998,0.00012898073275758513,4.730543568777294,0.00012898073275758513,11.30026225,11.30026225,10000000,0.173,0.3232725030873262,3,0.01,10,0.13999999999999999,0.58597902,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998417741758623,1,0.002307,18802.961148638795,5.60182542060632,0.056027119143163696,10.0,0.0,20.0,0.0158483118869523,10.0
98,14,28,24.9578324,28.0,0.0001,575.8169897331001,14.891470827648538,148.46727055763606,0.005981532989397179,1231.5947395000003,8131576.666513786,1867115.9552184318,2.7835711343157086,1.5327294423639048,576.8082964171085,0,81.78026179000001,4.316300576679613,1305.4088572845242,9999998.030589502,0.00013054091143731655,4.779889692139739,0.00013054091143731655,10.957832400000001,10.957832400000001,10000000,0.173,0.2770493354273202,3,0.01,10,0.13999999999999999,0.6152709499999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999839490005488,1,0.002307,18759.547469647307,5.75724565351238,0.05758169897331001,20.0,0.0,10.0,0.014846727055763606,10.0
99,14,28,25.03801955,28.0,0.0001,571.5166536876392,14.971280088793327,148.4524238305803,0.0061120739008344955,1242.5525719000002,8112801.63884782,1885875.5026880791,2.841152833289019,1.5475761694196684,596.8082964171085,0,81.78026179000001,4.388729002708687,1321.1661029380366,9999998.307638839,0.00013211663265270946,4.827740488646289,0.00013211663265270946,11.038019550000001,11.038019550000001,10000000,0.173,0.23752537395778156,3,0.01,10,0.13999999999999999,0.6069584359999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998371769648184,1,0.002307,18716.233480821924,5.71423597611429,0.05715166536876392,10.0,0.0,10.0,0.014845242383058031,10.0
100,14,28,25.44154245,28.0,0.0001,577.1737379983847,15.386245364983738,148.43757858819725,0.006244190533487205,1253.5905914500001,8094069.928656396,1904591.736168901,2.8983044986577826,1.5624214118027264,606.8082964171085,0,81.78026179000001,4.460725910460509,1336.880338914151,9999998.545164213,0.00013368805334083153,4.875941447379914,0.00013368805334083153,11.44154245,11.44154245,10000000,0.173,0.20371688694352674,3,0.01,10,0.13999999999999999,0.574676604,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998348593998477,1,0.002307,18673.019425410308,5.770784231808995,0.057717373799838476,10.0,0.0,10.0,0.014843757858819726,10.0
101,14,28,25.338967500000003,28.0,0.0001,582.8868048563938,15.278596510852836,148.42273483033844,0.006377878586828037,1265.0321339000002,8075381.342163641,1923264.7555943113,2.956021872457621,1.577265169661546,616.8082964171085,0,81.78026179000001,4.533287042119167,1352.65112314596,9999998.748881098,0.00013526512923787198,4.925904514847162,0.00013526512923787198,11.338967500000003,11.338967500000003,10000000,0.173,0.17478643669191352,3,0.01,10,0.13999999999999999,0.5828825999999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998325249879134,1,0.002307,18629.904856371522,5.827891858817054,0.058288680485639385,10.0,0.0,0.0,0.014842273483033845,10.0
102,14,28,25.408347749999997,28.0,0.0001,578.6564080347252,15.351243036922016,158.40789255685542,0.006513143716065909,1276.3711014000003,8056735.784201847,1941894.6604506827,3.0143105529432606,1.5921074431445799,626.8082964171085,0,81.78026179000001,4.60641799608784,1368.479015004777,9999998.923667533,0.00013684791622986322,4.97541965676856,0.00013684791622986322,11.408347749999997,11.408347749999997,10000000,0.173,0.15002086496315567,3,0.01,10,0.13999999999999999,0.5773321800000002,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999830173578015,1,0.002307,18586.889554153662,5.7855813688739,0.05786564080347253,10.0,0.0,20.0,0.015840789255685543,10.0
