,p_opt,ip_opt,Temp,ip,RRDD,I,p,L,AUDPC,GDUsum,H,HSEN,LeakI,LeakL,R,LAT,ResSpray,CumuLeak,DIS,TOTSITES,Sev,DVS8,RAUPC,GDU,RTinc,SITEmax,RRG,RG,Rc_W,RRLEX,inocp,RcOpt,RcT,RcA,Residual,RcFCur,FungEffcCur,EffRes,FungEffecRes,RcRes,Rc,COFR,Agg,RRSEN,RSEN,RLEX,RDI,REM,FlowRes,RT,RDL,RI
103,14,28,25.44786095,28.0,0.0001,594.3841237627956,15.39292603172315,148.39205176759972,0.006649991632295772,1287.7794491500003,8038133.25908719,1960481.5500048364,3.072176193746733,1.6079482324002654,636.8082964171085,0,81.78026179000001,4.680124426146999,1384.2645963736509,9999999.073688399,0.0001384264724599698,5.025237769213975,0.0001384264724599698,11.447860949999999,11.447860949999999,10000000,0.173,0.12881261829344606,3,0.01,10,0.13999999999999999,0.574171124,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998278174539336,1,0.002307,18543.97352871415,5.942817811910247,0.059438412376279566,10.0,0.0,0.0,0.014839205176759972,10.0
104,14,28,25.27680555,28.0,0.0001,590.2675031623296,15.214089629849315,158.37721256242295,0.006788418104755742,1299.2273101000003,8019573.471553282,1979025.5235335506,3.1316146061230126,1.6227874375770255,646.8082964171085,0,81.78026179000001,4.754402043700038,1400.2074141855612,9999999.202501018,0.00014002075258519688,5.075228428384281,0.00014002075258519688,11.276805549999999,11.276805549999999,10000000,0.173,0.11064390911431049,3,0.01,10,0.13999999999999999,0.5878555560000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998254317405557,1,0.002307,18501.156098873424,5.901644611916961,0.059026750316232966,10.0,0.0,10.0,0.015837721256242297,10.0
105,14,28,24.90303445,28.0,0.0001,596.1101210239303,14.837418768568362,158.3613748411667,0.006928438857340939,1310.5041156500004,8001056.524453706,1997526.679632424,3.1906413564392455,1.6386251588332679,656.8082964171085,0,81.78026179000001,4.829266515272513,1416.1090587974782,9999999.313144928,0.00014161091560636538,5.12447212074236,0.00014161091560636538,10.90303445,10.90303445,10000000,0.173,0.09507329617413925,3,0.01,10,0.13999999999999999,0.62212069375,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998230410619754,1,0.002307,18458.4375019147,5.960046340099682,0.059611012102393036,10.0,0.0,10.0,0.01583613748411667,10.0
106,14,28,24.799489700000002,28.0,0.0001,602.0105563519277,14.736347371180035,158.3455387036826,0.007070049772947304,1321.4071501000003,7982582.221978747,2015985.1171343387,3.2502523685416387,1.6544612963173846,666.8082964171085,0,81.78026179000001,4.904713664859023,1432.069105137578,9999999.408218224,0.0001432069189884823,5.172083624890831,0.0001432069189884823,10.799489700000002,10.799489700000002,10000000,0.173,0.08172427776631254,3,0.01,10,0.13999999999999999,0.6350637874999997,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998206329481728,1,0.002307,18415.81728610497,6.01902575493266,0.06020105563519277,10.0,0.0,20.0,0.01583455387036826,10.0
107,14,28,24.92690295,28.0,0.0001,617.9693810512251,14.86091406808795,148.32970414981222,0.007213256691935787,1332.2066398000004,7964150.467391165,2034400.9344204436,3.3104534241768313,1.670295850187753,676.8082964171085,0,81.78026179000001,4.980749274364584,1448.0881308925104,9999999.489942502,0.0001448088204753335,5.219242968558953,0.0001448088204753335,10.926902949999999,10.926902949999999,10000000,0.173,0.0702756215472618,3,0.01,10,0.13999999999999999,0.6191371312500001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998182072419544,1,0.002307,18373.295228271418,6.178570386930561,0.06179693810512252,10.0,0.0,10.0,0.014832970414981222,10.0
108,14,28,24.83256345,28.0,0.0001,624.0861545000506,14.768481098409472,148.31487117939724,0.00735806551241112,1343.1335427500003,7945761.063868128,2052774.2296487151,3.372250362281954,1.6851288206027342,686.8082964171085,0,81.78026179000001,5.057379182884688,1464.2667012794411,9999999.560218122,0.000146426676567524,5.266958701965066,0.000146426676567524,10.832563449999999,10.832563449999999,10000000,0.173,0.06045314989963962,3,0.01,10,0.13999999999999999,0.6309295687500002,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998157512036752,1,0.002307,18330.87087434377,6.23971167377281,0.06240861545000506,10.0,0.0,10.0,0.014831487117939725,10.0
109,14,28,25.028085750000002,28.0,0.0001,630.2634575583734,14.961346709556532,148.3000396922793,0.007504492188978644,1353.9661062000002,7927414.01373526,2071105.1005230588,3.434658977731959,1.699960307720674,696.8082964171085,0,81.78026179000001,5.134619285452633,1480.5064129532138,9999999.620671272,0.00014805064691130775,5.314262472489084,0.00014805064691130775,11.028085750000002,11.028085750000002,10000000,0.173,0.05202275852941998,3,0.01,10,0.13999999999999999,0.6077531399999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998132770704427,1,0.002307,18288.544229687246,6.301457729191851,0.06302634575583733,10.0,0.0,10.0,0.014830003969227932,10.0
110,14,28,24.862731150000002,28.0,0.0001,636.5018889418094,14.797913825782386,148.2852096883101,0.007652542835889952,1364.9941919500002,7909109.220070602,2089393.644752746,3.4976853234877967,1.714790311689902,706.8082964171085,0,81.78026179000001,5.212475635177698,1496.8078706824056,9999999.672694031,0.0001496807919673822,5.362420052183407,0.0001496807919673822,10.862731150000002,10.862731150000002,10000000,0.173,0.044784486768849795,3,0.01,10,0.13999999999999999,0.6271586062499998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998107846775082,1,0.002307,18246.31507070288,6.363814530316266,0.06365018889418095,10.0,0.0,10.0,0.01482852096883101,10.0
111,14,28,25.0010608,28.0,0.0001,642.8020532832314,14.934389493358305,148.27038116734127,0.007802223627857334,1375.8569231000001,7890846.585969856,2107639.9598234487,3.5613355123819774,1.729618832658733,716.8082964171085,0,81.78026179000001,5.29095434504071,1513.171685212722,9999999.717478517,0.0001513171727963074,5.409855559388647,0.0001513171727963074,11.001060800000001,11.001060800000001,10000000,0.173,0.038567472639906585,3,0.01,10,0.13999999999999999,0.6099151359999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999808273858304,1,0.002307,18204.183173832458,6.426788113256811,0.06428020532832314,10.0,0.0,10.0,0.014827038116734128,10.0
112,14,28,24.93706375,28.0,0.0001,649.1645611911599,14.870938592732875,148.25555412922455,0.007953540800653641,1386.8579839000001,7872626.014575383,2125844.142997281,3.625615717710301,1.744445870775467,726.8082964171085,0,81.78026179000001,5.370061588485768,1529.5984733259786,9999999.75604599,0.00015295985106411478,5.457895126200874,0.00015295985106411478,10.93706375,10.93706375,10000000,0.173,0.03322566530331626,3,0.01,10,0.13999999999999999,0.61786703125,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998057444444213,1,0.002307,18162.14831562541,6.4903845736866375,0.06491645611911599,10.0,0.0,10.0,0.014825555412922456,10.0
113,14,28,25.142497900000002,28.0,0.0001,655.5900293087275,15.076558528637195,148.24072857381162,0.008106500651717755,1397.7950476500002,7854447.409100849,2144006.2913129064,3.690532173829417,1.7592714261883895,736.8082964171085,0,81.78026179000001,5.449803600017806,1546.0888578996653,9999999.789271656,0.00015460888904801404,5.505655229912665,0.00015460888904801404,11.142497900000002,11.142497900000002,10000000,0.173,0.02863417618739561,3,0.01,10,0.13999999999999999,0.5986001679999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998031962655899,1,0.002307,18120.21027279566,6.554610067427175,0.06555900293087275,10.0,0.0,10.0,0.014824072857381163,10.0
114,14,28,25.22277375,28.0,0.0001,662.0790803732237,15.158460472241874,148.22590450095424,0.00826110954076577,1408.9375455500003,7836310.672852162,2162126.501585702,3.7560911767602896,1.7740954990457707,746.8082964171085,0,81.78026179000001,5.5301866758060605,1562.6434679670929,9999999.81790583,0.000156264349642192,5.554312425982534,0.000156264349642192,11.222773750000002,11.222773750000002,10000000,0.173,0.024686174204679646,3,0.01,10,0.13999999999999999,0.5921780999999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9998006291496555,1,0.002307,18078.36882226994,6.619470811039744,0.06620790803732238,10.0,0.0,10.0,0.014822590450095425,10.0
115,14,28,25.5939495,28.0,0.0001,668.6323432762262,15.5490222667205,148.21108191050413,0.008417373890407961,1420.1603193000003,7818215.709245255,2180204.870407972,3.822299084797612,1.788918089495866,756.8082964171085,0,81.78026179000001,5.611217174293478,1579.2629387781321,9999999.842592007,0.00015792629636369936,5.603320171615722,0.00015792629636369936,11.5939495,11.5939495,10000000,0.173,0.021290238876304213,3,0.01,10,0.13999999999999999,0.56248404,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999798042922558,1,0.002307,18036.623741228806,6.684973082422949,0.06686323432762262,10.0,0.0,10.0,0.014821108191050415,10.0
116,14,28,25.3978808,28.0,0.0001,675.2504531243214,15.340239107211232,148.19626080231308,0.008575300186771662,1431.7542688000003,7800162.421821183,2198241.4941492006,3.889162319125235,1.8037391976869164,766.8082964171085,0,81.78026179000001,5.692901516812151,1595.947911860555,9999999.863882244,0.00015959479335842403,5.653948772052403,0.00015959479335842403,11.3978808,11.3978808,10000000,0.173,0.018368112465587266,3,0.01,10,0.13999999999999999,0.5781695360000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997954374083089,1,0.002307,17994.97480714147,6.751123221415898,0.06752504531243214,10.0,0.0,10.0,0.014819626080231308,10.0
117,14,28,25.4060616,28.0,0.0001,681.9340513004249,15.348838254655098,148.18144117623285,0.008734894980130086,1443.1521496000003,7782150.7142589325,2216236.468956342,3.956687364437667,1.8185588237671477,776.8082964171085,0,81.78026179000001,5.7752461882048145,1612.699035081971,9999999.882250357,0.00016126990540714448,5.703721177292578,0.00016126990540714448,11.406061600000001,11.406061600000001,10000000,0.173,0.015852776503127084,3,0.01,10,0.13999999999999999,0.577515072,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997928124289688,1,0.002307,17953.42179779536,6.8179276304073255,0.06819340513004249,10.0,0.0,10.0,0.014818144117623286,10.0
118,14,28,25.48472425,28.0,0.0001,688.6837855257022,15.43201823086275,148.16662303211524,0.00889616488553723,1454.5582112000002,7764180.490386283,2234189.890754137,4.02488076956771,1.8333769678847711,786.8082964171085,0,81.78026179000001,5.8582577374524805,1629.5169627123785,9999999.898103133,0.0001629516979316646,5.753529306550219,0.0001629516979316646,11.48472425,11.48472425,10000000,0.173,0.013686820117493576,3,0.01,10,0.13999999999999999,0.5712220600000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997901678046244,1,0.002307,17911.964491321156,6.885392774950658,0.06886837855257022,10.0,0.0,10.0,0.014816662303211525,10.0
119,14,28,25.41551105,28.0,0.0001,695.5003099221003,15.358782934934446,148.15180636981202,0.009059116583468895,1466.0429354500002,7746251.654189007,2252101.8552454584,4.0937491481202795,1.8481936301879827,796.8082964171085,0,81.78026179000001,5.941942778308262,1646.402355487329,9999999.911789952,0.00016464023700102522,5.803680940829695,0.00016464023700102522,11.41551105,11.41551105,10000000,0.173,0.011821042103820506,3,0.01,10,0.13999999999999999,0.5767591160000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997875033533647,1,0.002307,17870.602666214043,6.953525184385081,0.06955003099221004,10.0,0.0,10.0,0.014815180636981203,10.0
120,14,28,25.4413779,28.0,0.0001,702.3842850754932,15.386071460705061,148.13699118917503,0.00922375682046992,1477.4584465000003,7728364.109818651,2269972.4579116725,4.16329917911249,1.8630088108249638,806.8082964171085,0,81.78026179000001,6.026307989937454,1663.3558806717142,9999999.923610996,0.00016633558933779242,5.853530334061136,0.00016633558933779242,11.441377899999999,11.441377899999999,10000000,0.173,0.010213263239838358,3,0.01,10,0.13999999999999999,0.574689768,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997848188912585,1,0.002307,17829.33610135163,7.02233145246268,0.07023842850754931,20.0,0.0,10.0,0.014813699118917504,10.0
121,14,28,25.36824095,28.0,0.0001,699.3363780994483,15.309164074841705,148.12217749005612,0.009390092409807713,1488.8998244000002,7710517.76159911,2287801.7940130243,4.233537607620039,1.8778225099438814,826.8082964171085,0,81.78026179000001,6.111360117563921,1680.3782121241768,9999999.93382426,0.0001680378223244204,5.903492682969433,0.0001680378223244204,11.36824095,11.36824095,10000000,0.173,0.008827311541856305,3,0.01,10,0.13999999999999999,0.5805407239999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997821142323289,1,0.002307,17788.16457600915,6.991840026558458,0.06993363780994484,0.0,0.0,10.0,0.014812217749005612,10.0
122,14,28,25.23879445,28.0,0.0001,716.2582844881969,15.174912322794665,148.1073652723071,0.009558130232132133,1500.2680653500001,7692712.614010386,2305589.958589033,4.303471245429984,1.892634727692887,826.8082964171085,0,81.78026179000001,6.1961059731228705,1697.3700521507353,9999999.94265157,0.00016973700618848862,5.953135656550219,0.00016973700618848862,11.23879445,11.23879445,10000000,0.173,0.007632154401529052,3,0.01,10,0.13999999999999999,0.590896444,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999779402182147,1,0.002307,17747.088100521963,7.161002794736196,0.07162582844881969,20.0,0.0,10.0,0.014810736527230712,10.0
123,14,28,25.28880685,28.0,0.0001,713.3476614544843,15.22650118967407,148.09255453577987,0.009727867238320621,1511.5068598000003,7674948.372539224,2323337.046689555,4.375097073878804,1.9074454642201177,846.8082964171085,0,81.78026179000001,6.282542538098921,1714.5310549454716,9999999.950283725,0.00017145310634694813,6.002213361572053,0.00017145310634694813,11.28880685,11.28880685,10000000,0.173,0.00660115837128096,3,0.01,10,0.13999999999999999,0.5868954519999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997766567222663,1,0.002307,17706.10599544799,7.131883400496115,0.07133476614544844,0.0,0.0,10.0,0.014809255453577988,10.0
124,14,28,25.0234398,28.0,0.0001,730.408210088835,14.956705479005786,148.0777452803263,0.00989932034466757,1522.7956666500002,7657225.141261534,2341043.152685003,4.446431840024252,1.9222547196736957,846.8082964171085,0,81.78026179000001,6.368686559697948,1731.6629383459676,9999999.956884881,0.00017316629458120528,6.051509461353713,0.00017316629458120528,11.023439799999998,11.023439799999998,10000000,0.173,0.005711459482321785,3,0.01,10,0.13999999999999999,0.6081248160000001,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997739035507556,1,0.002307,17665.21850089036,7.302430673860349,0.0730408210088835,10.0,0.0,10.0,0.01480777452803263,10.0
125,14,28,25.1155462,28.0,0.0001,737.6375999416864,15.049258979190759,148.06293750579826,0.010072486639248776,1533.8191064500002,7639542.626041429,2358708.371185893,4.519472661033136,1.9370624942017283,856.8082964171085,0,81.78026179000001,6.456535155234865,1748.9653690198281,9999999.962596342,0.00017489653755615984,6.099646753056769,0.00017489653755615984,11.1155462,11.1155462,10000000,0.173,0.0049434203193514025,3,0.01,10,0.13999999999999999,0.6007563039999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997711165255118,1,0.002307,17624.424938277578,7.374687668848986,0.07376375999416865,20.0,0.0,10.0,0.014806293750579827,10.0
126,14,28,25.1630703,28.0,0.0001,734.9385238505412,15.097463190110014,148.04813121204768,0.010247383176804936,1544.93465265,7621900.831358903,2376332.796124171,4.593236421027305,1.951868787952308,876.8082964171085,0,81.78026179000001,6.545105208979613,1766.3400566886767,9999999.967539763,0.00017663400624222584,6.148186256113537,0.00017663400624222584,11.163070300000001,11.163070300000001,10000000,0.173,0.004280170600792362,3,0.01,10,0.13999999999999999,0.5969543759999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997683083459741,1,0.002307,17583.72531794499,7.347682447283429,0.07349385238505413,10.0,0.0,10.0,0.014804813121204768,10.0
127,14,28,25.132952,28.0,0.0001,742.2127124454396,15.066878105189408,148.03332639892648,0.010424017183047161,1556.0977229500002,7604299.762638682,2393916.521442116,4.666730273412359,1.9666736010735129,886.8082964171085,0,81.78026179000001,6.633403874485872,1783.6877391359603,9999999.971819934,0.00017836877441624043,6.196933287991267,0.00017836877441624043,11.132952,11.132952,10000000,0.173,0.0037072112847586036,3,0.01,10,0.13999999999999999,0.59936384,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997654919577503,1,0.002307,17543.11965240744,7.420386575953112,0.07422127124454396,10.0,0.0,10.0,0.014803332639892648,10.0
128,14,28,25.382288850000002,28.0,0.0001,749.5588777501482,15.323876474327516,148.01852306628658,0.010602385957463403,1567.23067495,7586739.22630691,2411459.641094523,4.740951544656903,1.9814769337134055,896.8082964171085,0,81.78026179000001,6.722428478370308,1801.1081257119138,9999999.975527145,0.00018011081301197397,6.245548798908297,0.00018011081301197397,11.382288850000002,11.382288850000002,10000000,0.173,0.0032120766046456408,3,0.01,10,0.13999999999999999,0.5794168919999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997626542066939,1,0.002307,17502.60749509004,7.49380973103679,0.07495588777501483,10.0,0.0,10.0,0.014801852306628659,10.0
129,14,28,25.33549605,28.0,0.0001,756.97773159341,15.274979689988081,148.00372121397996,0.010782496770475377,1578.6129638,7569219.128214166,2428962.248589613,4.815907432431917,1.9962787860200342,906.8082964171085,0,81.78026179000001,6.812186218451951,1818.6019354429504,9999999.97873922,0.000181860193930944,6.295253117030567,0.000181860193930944,11.33549605,11.33549605,10000000,0.173,0.002784045770211784,3,0.01,10,0.13999999999999999,0.583160316,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997597948920264,1,0.002307,17462.18862879008,7.56795901675659,0.07569777315934101,0.0,0.0,10.0,0.014800372121397997,10.0
130,14,28,25.21119915,28.0,0.0001,774.4699928370072,15.146596554513748,147.98892084185857,0.01096435696440632,1589.94845985,7551739.374410405,2446424.437218403,4.891605205591258,2.011079158141432,906.8082964171085,0,81.78026179000001,6.90268436373269,1836.1698944597072,9999999.981523268,0.00018361698978523492,6.344753099781659,0.00018361698978523492,11.211199149999999,11.211199149999999,10000000,0.173,0.0024138943846569354,3,0.01,10,0.13999999999999999,0.593104068,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997569138107258,1,0.002307,17421.862836764805,7.742817298777413,0.07744699928370073,20.0,0.0,0.0,0.014798892084185857,10.0
131,14,28,25.14255575,28.0,0.0001,762.1353631365009,15.076617231796108,157.9741219497744,0.011147973954191556,1601.1596590000001,7534299.771170235,2463846.3000551676,4.969052204874958,2.025878050225618,926.8082964171085,0,81.78026179000001,6.994930255100576,1853.9127117584844,9999999.983937161,0.00018539127147363947,6.393710301310044,0.00018539127147363947,11.14255575,11.14255575,10000000,0.173,0.002093684803425502,3,0.01,10,0.13999999999999999,0.59859554,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997539974913564,1,0.002307,17381.629672089734,7.619478759252433,0.07621353631365009,0.0,0.0,20.0,0.01579741219497744,10.0
132,14,28,25.05603155,28.0,0.0001,789.6786283594397,14.989325007575214,147.95832453757941,0.011333365225665195,1612.30221475,7516900.524113071,2481227.929727257,5.045265741188609,2.0416754624205953,926.8082964171085,0,81.78026179000001,7.086941203609204,1871.532190517737,9999999.986030847,0.0001871532193132109,6.442367750000001,0.0001871532193132109,11.05603155,11.05603155,10000000,0.173,0.001816581969210399,3,0.01,10,0.13999999999999999,0.6055174759999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.999751085393133,1,0.002307,17341.489609128857,7.894820658141104,0.07896786283594398,10.0,0.0,10.0,0.014795832453757943,10.0
133,14,28,25.0437809,28.0,0.0001,797.4944811547449,14.977047240502115,147.94352870512566,0.011520518444978405,1623.3582463,7499541.141499866,2498569.419336386,5.124233604024552,2.056471294874353,936.8082964171085,0,81.78026179000001,7.180704898898906,1889.4270111758779,9999999.987847427,0.00018894270134720177,6.490647363755459,0.00018894270134720177,11.043780900000002,11.043780900000002,10000000,0.173,0.0015766999274269818,3,0.01,10,0.13999999999999999,0.6064975279999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997481244418756,1,0.002307,17301.441513440193,7.972936117872029,0.07974944811547449,10.0,0.0,10.0,0.014794352870512567,10.0
134,14,28,25.0805064,28.0,0.0001,805.3876678245015,15.01391441328813,147.92873435225513,0.011709461146325607,1634.4020272,7482221.728627007,2515870.860849826,5.2039830521400265,2.0712656477448657,946.8082964171085,0,81.78026179000001,7.275248699884893,1907.39994729375,9999999.989424126,0.00019073999493109922,6.538873481222708,0.00019073999493109922,11.0805064,11.0805064,10000000,0.173,0.001368966828996004,3,0.01,10,0.13999999999999999,0.6035594879999999,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997451406951262,1,0.002307,17261.485627942508,8.051824072833258,0.08053876678245016,20.0,0.0,10.0,0.014792873435225513,10.0
135,14,28,25.043986,28.0,0.0001,803.3589531305523,14.977252628942445,147.9139414788199,0.011900201141256707,1645.4825336000001,7464942.192543959,2533132.346477769,5.284521818922476,2.086058521180091,966.8082964171085,0,81.78026179000001,7.370580340102567,1925.4517713665834,9999999.990793096,0.00019254517731393284,6.5872599720524025,0.00019254517731393284,11.043986,11.043986,10000000,0.173,0.0011890118226164158,3,0.01,10,0.13999999999999999,0.60648112,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997421339357967,1,0.002307,17221.621738198915,8.03151794119166,0.08033589531305524,10.0,0.0,10.0,0.01479139414788199,10.0
136,14,28,25.06467765,28.0,0.0001,811.3101351764309,14.998002369865153,147.89915008467202,0.01209274631857064,1656.5265196,7447702.540476831,2550353.968215968,5.364857714235532,2.100849915327973,976.8082964171085,0,81.78026179000001,7.465707629563505,1943.4832893077748,9999999.991982106,0.00019434832908660392,6.635486985152839,0.00019434832908660392,11.06467765,11.06467765,10000000,0.173,0.0010330676048636175,3,0.01,10,0.13999999999999999,0.604825788,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997391173643543,1,0.002307,17181.84986088005,8.110984784500399,0.0811310135176431,10.0,0.0,10.0,0.014789915008467202,10.0
137,14,28,24.973248599999998,28.0,0.0001,819.3399889474136,14.906748241007033,147.88436016966355,0.012287094647657244,1667.59119725,7430502.580664233,2567535.818076848,5.445988727753175,2.1156398303364403,986.8082964171085,0,81.78026179000001,7.561628558089615,1961.594274092275,9999999.993015174,0.00019615942754624147,6.6838043548034936,0.00019615942754624147,10.973248599999998,10.973248599999998,10000000,0.173,0.0008978832863406542,3,0.01,10,0.13999999999999999,0.6133439250000002,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997360775339211,1,0.002307,17142.169553592386,8.191237467169737,0.08193399889474137,10.0,0.0,10.0,0.014788436016966356,10.0
138,14,28,24.8213074,28.0,0.0001,827.4492924156887,14.757529248599447,147.86957173364658,0.012483254075203485,1678.56444585,7413342.220771057,2584677.9876304404,5.527922726647916,2.1304282663534067,996.8082964171085,0,81.78026179000001,7.6583509930013225,1979.785511559445,9999999.993913056,0.00019797855127645292,6.731722470960699,0.00019797855127645292,10.821307399999998,10.821307399999998,10000000,0.173,0.0007806554556194529,3,0.01,10,0.13999999999999999,0.6323365750000002,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997330142224596,1,0.002307,17102.580603318827,8.272283752229779,0.08274492924156887,10.0,0.0,10.0,0.01478695717336466,10.0
139,14,28,25.061598500000002,28.0,0.0001,835.6388312386769,14.994910934747606,147.85478477647322,0.012681232626479938,1689.38575325,7396221.368664641,2601780.568233759,5.610667655889485,2.145215223526771,1006.8082964171085,0,81.78026179000001,7.755882879416257,1998.057795311675,9999999.994693711,0.0001998057796371902,6.778977088427948,0.0001998057796371902,11.061598500000002,11.061598500000002,10000000,0.173,0.0006789642109127595,3,0.01,10,0.13999999999999999,0.6050721199999998,0.0001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9997299272054346,1,0.002307,17063.082797509327,8.354131479242769,0.08356388312386769,10.0,0.0,10.0,0.014785478477647324,10.0
140,0,0,0.0,0.0,0.0,843.9093988347958,0.0,147.83999929799558,0.012881038406117129,1700.44735175,0.0,0.0,0.0,0.0,0.0,0,81.78026179000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
