ID,latitude,longitude,DOY,maximum_temperature,minimum_temperature,wind_speed,precipitation,precipitation_severity,Crop,Area,Field
COORD:36.2363/59.6311DOY:1,36.2363,59.6311,1,29.932201,21.529872,1.381397,15.753247,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:2,36.2363,59.6311,2,30.044174,21.381528,1.336178,12.920739,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:3,36.2363,59.6311,3,30.113131,21.306803,1.368535,10.698137,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:4,36.2363,59.6311,4,30.245681,21.313602,1.397946,12.658494,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:5,36.2363,59.6311,5,30.44193,21.405659,1.415832,11.356,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:6,36.2363,59.6311,6,13.4,-2,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:7,36.2363,59.6311,7,7,4.7,4,0.9,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:8,36.2363,59.6311,8,7.8,2.3,4.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:9,36.2363,59.6311,9,9.2,-1.9,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:10,36.2363,59.6311,10,11.6,-4.6,3.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:11,36.2363,59.6311,11,7.5,0.1,1.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:12,36.2363,59.6311,12,13.4,-2.7,1.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:13,36.2363,59.6311,13,16.7,0.1,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:14,36.2363,59.6311,14,9.5,-3,1.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:15,36.2363,59.6311,15,8.3,-3,3.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:16,36.2363,59.6311,16,6.4,-1.2,4,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:17,36.2363,59.6311,17,7.6,-3.6,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:18,36.2363,59.6311,18,11.1,-2.4,1.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:19,36.2363,59.6311,19,16.2,-3,2.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:20,36.2363,59.6311,20,18.1,-0.8,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:21,36.2363,59.6311,21,12.6,2.3,2.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:22,36.2363,59.6311,22,15.4,-0.8,1.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:23,36.2363,59.6311,23,18.9,0.3,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:24,36.2363,59.6311,24,17.8,-2.1,1,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:25,36.2363,59.6311,25,15.3,1.4,2.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:26,36.2363,59.6311,26,12.1,-0.9,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:27,36.2363,59.6311,27,5.6,2.8,4,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:28,36.2363,59.6311,28,-3.2,-5.8,5.25,0.5,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:29,36.2363,59.6311,29,0.3,-11,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:30,36.2363,59.6311,30,6.3,-10,1.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:31,36.2363,59.6311,31,8.2,-4.1,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:32,36.2363,59.6311,32,18.6,-5,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:33,36.2363,59.6311,33,8.4,-0.1,2.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:34,36.2363,59.6311,34,11.6,-4.5,1.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:35,36.2363,59.6311,35,13.3,-3.2,1.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:36,36.2363,59.6311,36,14.4,-3.3,1.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:37,36.2363,59.6311,37,17.9,4.9,3.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:38,36.2363,59.6311,38,12,1.6,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:39,36.2363,59.6311,39,9.2,-3.9,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:40,36.2363,59.6311,40,6.9,-7.7,2.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:41,36.2363,59.6311,41,11.3,-5.7,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:42,36.2363,59.6311,42,11,-2.2,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:43,36.2363,59.6311,43,15.1,-2.2,2.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:44,36.2363,59.6311,44,14.8,6.4,2.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:45,36.2363,59.6311,45,21.6,6.7,7.25,0.3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:46,36.2363,59.6311,46,11.6,2.9,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:47,36.2363,59.6311,47,11.1,-1.6,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:48,36.2363,59.6311,48,12.1,0.3,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:49,36.2363,59.6311,49,15,3.6,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:50,36.2363,59.6311,50,18.9,5.9,3.12,8,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:51,36.2363,59.6311,51,7.9,3.9,3.62,14.1,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:52,36.2363,59.6311,52,14,5.1,2.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:53,36.2363,59.6311,53,14.8,7,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:54,36.2363,59.6311,54,14.3,7.9,4.38,2,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:55,36.2363,59.6311,55,11.7,5.2,2.38,3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:56,36.2363,59.6311,56,15.6,6.7,2.25,5.3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:57,36.2363,59.6311,57,16.8,9.7,3.5,0.8,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:58,36.2363,59.6311,58,19.2,5.2,2.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:59,36.2363,59.6311,59,18,7.7,3.12,3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:60,36.2363,59.6311,60,12.3,8.2,2.88,19.9,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:61,36.2363,59.6311,61,15.3,6.7,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:62,36.2363,59.6311,62,15.1,5.1,4,3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:63,36.2363,59.6311,63,18.6,7.5,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:64,36.2363,59.6311,64,23.5,6.9,3.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:65,36.2363,59.6311,65,20.7,9.8,5.25,0.1,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:66,36.2363,59.6311,66,12.4,6.6,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:67,36.2363,59.6311,67,19.2,7,3.38,2,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:68,36.2363,59.6311,68,26,8,3.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:69,36.2363,59.6311,69,27.2,16.4,4.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:70,36.2363,59.6311,70,15.8,8.7,7.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:71,36.2363,59.6311,71,12.4,6.9,3.5,0.1,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:72,36.2363,59.6311,72,10.9,7.1,5.62,3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:73,36.2363,59.6311,73,14.7,4.4,3.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:74,36.2363,59.6311,74,13.8,7,4.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:75,36.2363,59.6311,75,23.3,4.2,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:76,36.2363,59.6311,76,21.5,11.6,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:77,36.2363,59.6311,77,8.4,7.6,3.38,9,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:78,36.2363,59.6311,78,13.8,6.3,3,3.6,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:79,36.2363,59.6311,79,23.5,5.3,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:80,36.2363,59.6311,80,25.6,7.5,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:81,36.2363,59.6311,81,20.7,8.8,4.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:82,36.2363,59.6311,82,21.7,8.3,1.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:83,36.2363,59.6311,83,27.3,10.3,1.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:84,36.2363,59.6311,84,30.8,11.1,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:85,36.2363,59.6311,85,24.4,16.9,6,3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:86,36.2363,59.6311,86,22.5,11.2,4.12,0.9,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:87,36.2363,59.6311,87,27.7,10.6,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:88,36.2363,59.6311,88,28.6,13.6,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:89,36.2363,59.6311,89,32.9,13.3,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:90,36.2363,59.6311,90,26.2,16.5,4.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:91,36.2363,59.6311,91,6.8,5.5,5.25,0.7,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:92,36.2363,59.6311,92,14.3,5,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:93,36.2363,59.6311,93,26.5,5.5,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:94,36.2363,59.6311,94,26.1,9.8,3.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:95,36.2363,59.6311,95,16,10.3,5.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:96,36.2363,59.6311,96,15.2,8.3,4,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:97,36.2363,59.6311,97,17,6.8,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:98,36.2363,59.6311,98,11.4,7.9,2.88,3.5,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:99,36.2363,59.6311,99,18.2,5.6,3.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:100,36.2363,59.6311,100,20,6.3,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:101,36.2363,59.6311,101,22.2,6.4,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:102,36.2363,59.6311,102,24.5,7.6,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:103,36.2363,59.6311,103,25.2,9.2,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:104,36.2363,59.6311,104,18.9,13.6,3.62,19.2,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:105,36.2363,59.6311,105,12.4,9.1,4.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:106,36.2363,59.6311,106,8.9,8.2,5.25,6,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:107,36.2363,59.6311,107,5.2,1,3.38,4.4,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:108,36.2363,59.6311,108,10.8,3.6,2.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:109,36.2363,59.6311,109,15.1,5.9,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:110,36.2363,59.6311,110,24.2,5.7,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:111,36.2363,59.6311,111,29,8.4,4,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:112,36.2363,59.6311,112,29.7,17.1,5.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:113,36.2363,59.6311,113,27.7,13.4,4.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:114,36.2363,59.6311,114,20.2,12.2,4.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:115,36.2363,59.6311,115,21.7,12.9,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:116,36.2363,59.6311,116,24,10.6,3.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:117,36.2363,59.6311,117,24.2,9.7,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:118,36.2363,59.6311,118,29.7,10.6,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:119,36.2363,59.6311,119,31.6,16.3,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:120,36.2363,59.6311,120,20.6,13.5,5.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:121,36.2363,59.6311,121,20.3,12.1,3.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:122,36.2363,59.6311,122,23.4,10.7,4,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:123,36.2363,59.6311,123,25.6,9.1,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:124,36.2363,59.6311,124,26.6,11.7,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:125,36.2363,59.6311,125,28.5,13.1,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:126,36.2363,59.6311,126,24.8,12.1,3.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:127,36.2363,59.6311,127,28.5,15.7,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:128,36.2363,59.6311,128,32.2,13.4,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:129,36.2363,59.6311,129,36.1,16.7,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:130,36.2363,59.6311,130,34.1,20.7,3.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:131,36.2363,59.6311,131,26.5,16.9,3.88,3.8,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:132,36.2363,59.6311,132,28.2,11.6,2.88,1.9,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:133,36.2363,59.6311,133,24.9,14.3,2.5,0.3,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:134,36.2363,59.6311,134,25.5,12.6,3.5,2,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:135,36.2363,59.6311,135,19.1,13,3.12,23,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:136,36.2363,59.6311,136,20.1,13.2,2,5.1,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:137,36.2363,59.6311,137,17.9,12.9,1.88,5.7,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:138,36.2363,59.6311,138,23.8,11.4,3.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:139,36.2363,59.6311,139,25.3,10.2,2.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:140,36.2363,59.6311,140,26.3,10.8,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:141,36.2363,59.6311,141,27.5,12.7,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:142,36.2363,59.6311,142,29.5,13.7,2.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:143,36.2363,59.6311,143,30.1,14,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:144,36.2363,59.6311,144,30.3,14.1,3.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:145,36.2363,59.6311,145,31.8,14.8,1.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:146,36.2363,59.6311,146,35.6,16,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:147,36.2363,59.6311,147,33,19.2,3.75,16,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:148,36.2363,59.6311,148,24.1,14.2,3.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:149,36.2363,59.6311,149,30,13.7,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:150,36.2363,59.6311,150,28,15.4,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:151,36.2363,59.6311,151,33.2,15.6,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:152,36.2363,59.6311,152,38.1,19.1,2,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:153,36.2363,59.6311,153,34.8,22.6,2.88,2,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:154,36.2363,59.6311,154,27.6,18,4.75,0.1,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:155,36.2363,59.6311,155,29.6,17.3,3.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:156,36.2363,59.6311,156,36.9,18.4,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:157,36.2363,59.6311,157,40.1,21.2,1.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:158,36.2363,59.6311,158,36.9,23.3,3.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:159,36.2363,59.6311,159,32.6,22.2,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:160,36.2363,59.6311,160,33,20,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:161,36.2363,59.6311,161,30.8,19,4.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:162,36.2363,59.6311,162,33.3,17.9,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:163,36.2363,59.6311,163,33,19.6,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:164,36.2363,59.6311,164,31.4,19.8,3.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:165,36.2363,59.6311,165,29,18.1,4.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:166,36.2363,59.6311,166,30.1,17.6,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:167,36.2363,59.6311,167,32.9,17.5,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:168,36.2363,59.6311,168,34.9,18.2,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:169,36.2363,59.6311,169,35.9,19.2,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:170,36.2363,59.6311,170,36.1,20,3.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:171,36.2363,59.6311,171,34.7,21.8,3.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:172,36.2363,59.6311,172,34.6,20.5,2.75,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:173,36.2363,59.6311,173,34.5,19.6,2.5,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:174,36.2363,59.6311,174,36.3,21.6,2.38,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:175,36.2363,59.6311,175,35.6,22.7,2.88,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:176,36.2363,59.6311,176,34.9,21.4,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:177,36.2363,59.6311,177,35.3,19.4,2.62,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:178,36.2363,59.6311,178,34.4,19.3,3,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:179,36.2363,59.6311,179,35,18.3,3.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:180,36.2363,59.6311,180,35.9,20.6,2.12,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:181,36.2363,59.6311,181,37.3,20.5,2.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:182,36.2363,59.6311,182,38,22.1,3.25,0,2,Soy,Mashhad,40745
COORD:36.2363/59.6311DOY:183,36.2363,59.6311,183,38.4,22.8,4.12,0,2,Soy,Mashhad,40745
