ID,latitude,longitude,DOY,maximum_temperature,minimum_temperature,wind_speed,precipitation,precipitation_severity,Crop,Area,Field
COORD:36.2167/57.6667DOY:2,36.2167,57.6667,2,19.1,3.6,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:3,36.2167,57.6667,3,10.7,5.1,2.88,1.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:4,36.2167,57.6667,4,11.5,3.7,2.5,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:5,36.2167,57.6667,5,14.7,2.4,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:6,36.2167,57.6667,6,14.5,-0.6,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:7,36.2167,57.6667,7,11.1,4.2,2.5,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:8,36.2167,57.6667,8,10.1,0.8,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:9,36.2167,57.6667,9,9.1,-2.1,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:10,36.2167,57.6667,10,10.7,-2.8,2,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:11,36.2167,57.6667,11,11.7,-2.3,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:12,36.2167,57.6667,12,14.6,1.2,2,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:13,36.2167,57.6667,13,15,-0.6,1,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:14,36.2167,57.6667,14,16.5,1.5,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:15,36.2167,57.6667,15,13.6,0.2,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:16,36.2167,57.6667,16,10.4,-1.1,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:17,36.2167,57.6667,17,10,-0.6,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:18,36.2167,57.6667,18,13.3,1.4,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:19,36.2167,57.6667,19,16.8,-1.2,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:20,36.2167,57.6667,20,19.8,5.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:21,36.2167,57.6667,21,14.1,6.9,1.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:22,36.2167,57.6667,22,13.8,0.3,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:23,36.2167,57.6667,23,14.8,3.8,1.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:24,36.2167,57.6667,24,15,1.5,1.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:25,36.2167,57.6667,25,17.2,3,4.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:26,36.2167,57.6667,26,17.6,4.7,5.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:27,36.2167,57.6667,27,10.6,6.6,7.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:28,36.2167,57.6667,28,1.6,0.2,8.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:29,36.2167,57.6667,29,4.2,-6.9,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:30,36.2167,57.6667,30,6.9,-4.1,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:31,36.2167,57.6667,31,7.2,-4.5,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:32,36.2167,57.6667,32,9.9,-2.5,2.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:33,36.2167,57.6667,33,9.7,-4.3,1.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:34,36.2167,57.6667,34,11.4,-1.6,2.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:35,36.2167,57.6667,35,11.6,-2.1,1.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:36,36.2167,57.6667,36,13.4,-0.8,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:37,36.2167,57.6667,37,18.4,5.7,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:38,36.2167,57.6667,38,18.6,5,5.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:39,36.2167,57.6667,39,13.1,2.8,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:40,36.2167,57.6667,40,10.9,-1.2,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:41,36.2167,57.6667,41,12.1,-2.1,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:42,36.2167,57.6667,42,13.5,-1.9,1.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:43,36.2167,57.6667,43,15,1.5,1.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:44,36.2167,57.6667,44,17.3,6.1,1.88,0.8,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:45,36.2167,57.6667,45,20.4,13.3,6.38,0.6,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:46,36.2167,57.6667,46,14.5,1.8,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:47,36.2167,57.6667,47,13.6,2.5,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:48,36.2167,57.6667,48,17.8,5.4,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:49,36.2167,57.6667,49,21.9,9.6,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:50,36.2167,57.6667,50,21.6,12.7,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:51,36.2167,57.6667,51,17,5.5,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:52,36.2167,57.6667,52,17,3.2,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:53,36.2167,57.6667,53,20.4,7,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:54,36.2167,57.6667,54,17,9.8,2.25,1,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:55,36.2167,57.6667,55,17,5.2,1.75,0.4,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:56,36.2167,57.6667,56,13.2,9.9,2.12,13,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:57,36.2167,57.6667,57,15.6,9.2,2.88,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:58,36.2167,57.6667,58,20.8,8.5,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:59,36.2167,57.6667,59,19.5,8,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:60,36.2167,57.6667,60,18.4,10,1.62,3,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:61,36.2167,57.6667,61,17.7,8.3,3.25,0.6,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:62,36.2167,57.6667,62,17.5,7.8,3,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:63,36.2167,57.6667,63,20.4,8.1,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:64,36.2167,57.6667,64,23.2,10,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:65,36.2167,57.6667,65,23.7,11,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:66,36.2167,57.6667,66,21.9,8.8,4.12,0.8,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:67,36.2167,57.6667,67,21.1,6.3,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:68,36.2167,57.6667,68,24.9,12.2,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:69,36.2167,57.6667,69,24.6,13,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:70,36.2167,57.6667,70,21.7,6.1,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:71,36.2167,57.6667,71,21.9,11.4,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:72,36.2167,57.6667,72,16.6,7.2,4.5,0.4,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:73,36.2167,57.6667,73,19,4.5,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:74,36.2167,57.6667,74,21.7,7.3,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:75,36.2167,57.6667,75,25.1,11,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:76,36.2167,57.6667,76,22.8,15.4,4.75,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:77,36.2167,57.6667,77,10.7,8.2,1.88,0.6,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:78,36.2167,57.6667,78,18.9,8.7,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:79,36.2167,57.6667,79,21.6,7.2,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:80,36.2167,57.6667,80,25.1,9.1,2.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:81,36.2167,57.6667,81,25.7,9.7,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:82,36.2167,57.6667,82,23,12,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:83,36.2167,57.6667,83,27.4,11.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:84,36.2167,57.6667,84,31.4,15.5,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:85,36.2167,57.6667,85,29.5,18,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:86,36.2167,57.6667,86,27.8,12.5,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:87,36.2167,57.6667,87,31,14,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:88,36.2167,57.6667,88,31.3,17.6,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:89,36.2167,57.6667,89,34.8,19.6,4.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:90,36.2167,57.6667,90,24.6,15.2,4.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:91,36.2167,57.6667,91,19.8,11.4,7.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:92,36.2167,57.6667,92,25.2,7.5,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:93,36.2167,57.6667,93,28.3,9.5,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:94,36.2167,57.6667,94,30,14.3,5.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:95,36.2167,57.6667,95,23.4,14.3,7,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:96,36.2167,57.6667,96,23.8,10.4,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:97,36.2167,57.6667,97,24.3,10.7,6.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:98,36.2167,57.6667,98,19.3,11,6.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:99,36.2167,57.6667,99,23,8.1,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:100,36.2167,57.6667,100,23.9,11,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:101,36.2167,57.6667,101,28.6,10.3,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:102,36.2167,57.6667,102,27.9,12.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:103,36.2167,57.6667,103,27.6,15,3.5,0.4,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:104,36.2167,57.6667,104,20.5,13.3,3.88,15,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:105,36.2167,57.6667,105,18.5,10.3,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:106,36.2167,57.6667,106,13,11.5,4.88,11.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:107,36.2167,57.6667,107,8.2,3.4,4.38,2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:108,36.2167,57.6667,108,14.9,5.7,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:109,36.2167,57.6667,109,17.5,5.5,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:110,36.2167,57.6667,110,23.3,9.2,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:111,36.2167,57.6667,111,28.9,14.3,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:112,36.2167,57.6667,112,27.4,17.3,3,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:113,36.2167,57.6667,113,30.1,17.3,4.38,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:114,36.2167,57.6667,114,23.4,13.8,3.25,3,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:115,36.2167,57.6667,115,25.2,12.1,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:116,36.2167,57.6667,116,27.7,13.7,5.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:117,36.2167,57.6667,117,28.6,15.5,7,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:118,36.2167,57.6667,118,32.7,16.5,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:119,36.2167,57.6667,119,29.4,17.8,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:120,36.2167,57.6667,120,20.8,14,5.12,1,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:121,36.2167,57.6667,121,23.7,13.5,7.25,1,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:122,36.2167,57.6667,122,26.9,13.9,7.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:123,36.2167,57.6667,123,28.8,14.7,6.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:124,36.2167,57.6667,124,30.3,16.7,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:125,36.2167,57.6667,125,29.9,18.4,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:126,36.2167,57.6667,126,31.4,18.2,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:127,36.2167,57.6667,127,28.3,19.2,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:128,36.2167,57.6667,128,32.8,16.9,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:129,36.2167,57.6667,129,34.1,20.5,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:130,36.2167,57.6667,130,29.7,18.5,5.75,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:131,36.2167,57.6667,131,26.1,17.8,3.62,9,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:132,36.2167,57.6667,132,25.8,14,4.5,0.7,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:133,36.2167,57.6667,133,25.4,13.2,2.75,7,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:134,36.2167,57.6667,134,27.8,14,5.25,0.3,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:135,36.2167,57.6667,135,21.8,13.6,2.75,0.7,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:136,36.2167,57.6667,136,23.4,12.8,4.88,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:137,36.2167,57.6667,137,22.1,14.2,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:138,36.2167,57.6667,138,25.3,9.3,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:139,36.2167,57.6667,139,27.9,10.4,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:140,36.2167,57.6667,140,28.4,15.7,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:141,36.2167,57.6667,141,30.5,17.8,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:142,36.2167,57.6667,142,31.8,17.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:143,36.2167,57.6667,143,32,17.2,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:144,36.2167,57.6667,144,31.9,16.4,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:145,36.2167,57.6667,145,34.7,18.2,2.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:146,36.2167,57.6667,146,35.9,20.3,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:147,36.2167,57.6667,147,33,20.9,6.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:148,36.2167,57.6667,148,32.1,19.5,4.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:149,36.2167,57.6667,149,32.8,17.4,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:150,36.2167,57.6667,150,32.9,21,5.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:151,36.2167,57.6667,151,36.3,20.2,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:152,36.2167,57.6667,152,38.4,24.1,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:153,36.2167,57.6667,153,35.6,26.3,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:154,36.2167,57.6667,154,32.5,18.9,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:155,36.2167,57.6667,155,35.7,19.1,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:156,36.2167,57.6667,156,40.1,21.9,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:157,36.2167,57.6667,157,40.7,27.2,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:158,36.2167,57.6667,158,40.5,22.7,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:159,36.2167,57.6667,159,33.8,25.5,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:160,36.2167,57.6667,160,34.9,21.3,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:161,36.2167,57.6667,161,34.7,20.7,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:162,36.2167,57.6667,162,36.4,19.8,3.88,0.6,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:163,36.2167,57.6667,163,36.8,23.4,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:164,36.2167,57.6667,164,34,23.1,5.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:165,36.2167,57.6667,165,34.8,20.7,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:166,36.2167,57.6667,166,33.9,20.2,7.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:167,36.2167,57.6667,167,35.8,20.4,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:168,36.2167,57.6667,168,35.7,21.3,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:169,36.2167,57.6667,169,37.2,24.6,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:170,36.2167,57.6667,170,38.2,23.6,5.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:171,36.2167,57.6667,171,37.9,24.9,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:172,36.2167,57.6667,172,37.5,24.7,6.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:173,36.2167,57.6667,173,38.4,25.2,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:174,36.2167,57.6667,174,39.2,24.6,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:175,36.2167,57.6667,175,39.7,26.7,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:176,36.2167,57.6667,176,36.6,25.5,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:177,36.2167,57.6667,177,36.5,21.3,4.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:178,36.2167,57.6667,178,36.5,22.8,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:179,36.2167,57.6667,179,36.8,23.3,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:180,36.2167,57.6667,180,37.8,20.9,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:181,36.2167,57.6667,181,39.4,25.5,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:182,36.2167,57.6667,182,39.9,27.1,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:183,36.2167,57.6667,183,39.5,21.8,4.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:184,36.2167,57.6667,184,37.6,27.5,6.62,0,2,Soy,Sabzevar,40743
