ID,latitude,longitude,DOY,maximum_temperature,minimum_temperature,wind_speed,precipitation,precipitation_severity,Crop,Area,Field
COORD:36.2167/57.6667DOY:185,36.2167,57.6667,185,36.7,25.9,6.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:186,36.2167,57.6667,186,37.7,21.2,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:187,36.2167,57.6667,187,40.1,23.6,3,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:188,36.2167,57.6667,188,41.5,26.5,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:189,36.2167,57.6667,189,40.9,23.7,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:190,36.2167,57.6667,190,41.5,28,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:191,36.2167,57.6667,191,40.5,23.9,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:192,36.2167,57.6667,192,37.8,29.1,7,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:193,36.2167,57.6667,193,38.5,27,6,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:194,36.2167,57.6667,194,40.2,22.3,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:195,36.2167,57.6667,195,41.1,22.4,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:196,36.2167,57.6667,196,41.5,26.7,5.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:197,36.2167,57.6667,197,42.3,30.5,5.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:198,36.2167,57.6667,198,40.7,26.8,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:199,36.2167,57.6667,199,41.8,23.8,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:200,36.2167,57.6667,200,42.6,26.6,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:201,36.2167,57.6667,201,42.8,24.4,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:202,36.2167,57.6667,202,43.1,24,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:203,36.2167,57.6667,203,42.2,27,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:204,36.2167,57.6667,204,42.8,30.7,5.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:205,36.2167,57.6667,205,42.4,30.1,5.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:206,36.2167,57.6667,206,42.2,27.3,5.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:207,36.2167,57.6667,207,40.8,26.5,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:208,36.2167,57.6667,208,37.5,24.6,6.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:209,36.2167,57.6667,209,35.8,20.5,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:210,36.2167,57.6667,210,36.8,21.1,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:211,36.2167,57.6667,211,37.3,21.3,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:212,36.2167,57.6667,212,39.3,22.2,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:213,36.2167,57.6667,213,39,24.5,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:214,36.2167,57.6667,214,37.7,25.8,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:215,36.2167,57.6667,215,38,25.7,5.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:216,36.2167,57.6667,216,39.4,25.5,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:217,36.2167,57.6667,217,41.4,26.5,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:218,36.2167,57.6667,218,40,25.1,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:219,36.2167,57.6667,219,38.8,26.6,5.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:220,36.2167,57.6667,220,37.8,26.1,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:221,36.2167,57.6667,221,38.8,25.1,4.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:222,36.2167,57.6667,222,40,25.1,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:223,36.2167,57.6667,223,38.4,23.8,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:224,36.2167,57.6667,224,36.9,24.5,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:225,36.2167,57.6667,225,37.9,22.2,5.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:226,36.2167,57.6667,226,38.4,23.5,6.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:227,36.2167,57.6667,227,38.1,25.4,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:228,36.2167,57.6667,228,38.2,25.8,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:229,36.2167,57.6667,229,39.6,25.6,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:230,36.2167,57.6667,230,40.1,24.2,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:231,36.2167,57.6667,231,41.8,26,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:232,36.2167,57.6667,232,35.1,24.4,6.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:233,36.2167,57.6667,233,34.7,22.3,6,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:234,36.2167,57.6667,234,34.7,21.5,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:235,36.2167,57.6667,235,36.3,20.6,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:236,36.2167,57.6667,236,35.9,21.9,4.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:237,36.2167,57.6667,237,34.6,23.4,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:238,36.2167,57.6667,238,33.9,21.5,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:239,36.2167,57.6667,239,34.8,20.6,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:240,36.2167,57.6667,240,37.7,21.6,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:241,36.2167,57.6667,241,36.9,23.1,7.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:242,36.2167,57.6667,242,35.4,21.8,6.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:243,36.2167,57.6667,243,34,20.1,5.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:244,36.2167,57.6667,244,31.9,17.9,5.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:245,36.2167,57.6667,245,30.2,18.7,4.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:246,36.2167,57.6667,246,30.5,16.9,5.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:247,36.2167,57.6667,247,31.2,14.7,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:248,36.2167,57.6667,248,33,15.8,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:249,36.2167,57.6667,249,34.8,17.3,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:250,36.2167,57.6667,250,37.3,20.7,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:251,36.2167,57.6667,251,38.7,22.5,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:252,36.2167,57.6667,252,40.4,24.4,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:253,36.2167,57.6667,253,40.4,21.7,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:254,36.2167,57.6667,254,41.8,23.8,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:255,36.2167,57.6667,255,40.5,26.4,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:256,36.2167,57.6667,256,34,24,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:257,36.2167,57.6667,257,32.2,22.1,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:258,36.2167,57.6667,258,32.9,18.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:259,36.2167,57.6667,259,35.2,18.2,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:260,36.2167,57.6667,260,38.5,19.2,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:261,36.2167,57.6667,261,35.7,20.4,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:262,36.2167,57.6667,262,33.5,20.8,4.5,5,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:263,36.2167,57.6667,263,27.4,14.6,4.5,2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:264,36.2167,57.6667,264,27.4,14.4,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:265,36.2167,57.6667,265,30,16,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:266,36.2167,57.6667,266,31.5,17.6,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:267,36.2167,57.6667,267,34.2,19,4.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:268,36.2167,57.6667,268,30.3,19.2,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:269,36.2167,57.6667,269,31.2,18.4,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:270,36.2167,57.6667,270,29.6,16.9,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:271,36.2167,57.6667,271,29.6,17.2,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:272,36.2167,57.6667,272,30.1,18,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:273,36.2167,57.6667,273,31.4,15.5,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:274,36.2167,57.6667,274,31.1,16.3,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:275,36.2167,57.6667,275,32.7,18.3,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:276,36.2167,57.6667,276,30.4,20.2,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:277,36.2167,57.6667,277,30,16.8,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:278,36.2167,57.6667,278,32.2,17,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:279,36.2167,57.6667,279,27,20.1,6.12,0.3,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:280,36.2167,57.6667,280,18.2,12.6,5.62,12,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:281,36.2167,57.6667,281,19.9,6.4,5.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:282,36.2167,57.6667,282,23.7,7.1,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:283,36.2167,57.6667,283,25.8,8.5,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:284,36.2167,57.6667,284,24.8,10,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:285,36.2167,57.6667,285,25.8,11.1,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:286,36.2167,57.6667,286,22.7,12.6,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:287,36.2167,57.6667,287,21.4,8.3,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:288,36.2167,57.6667,288,22.3,10,4,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:289,36.2167,57.6667,289,19.9,13.4,4.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:290,36.2167,57.6667,290,20,7,4.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:291,36.2167,57.6667,291,21,7.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:292,36.2167,57.6667,292,23.1,8.2,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:293,36.2167,57.6667,293,24.8,10.2,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:294,36.2167,57.6667,294,25.1,9.8,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:295,36.2167,57.6667,295,26.8,12.8,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:296,36.2167,57.6667,296,28.3,14.6,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:297,36.2167,57.6667,297,26.6,15.4,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:298,36.2167,57.6667,298,27.2,13.8,3.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:299,36.2167,57.6667,299,31.2,18.8,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:300,36.2167,57.6667,300,27.1,14.6,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:301,36.2167,57.6667,301,13.5,12.5,4.75,16.6,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:302,36.2167,57.6667,302,15.7,7.2,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:303,36.2167,57.6667,303,17,11,2.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:304,36.2167,57.6667,304,11.9,10.4,1.75,5.8,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:305,36.2167,57.6667,305,15.3,5.8,4.12,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:306,36.2167,57.6667,306,14.9,5.4,4.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:307,36.2167,57.6667,307,14.9,3.1,5.29,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:308,36.2167,57.6667,308,17,3.5,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:309,36.2167,57.6667,309,18.9,4.2,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:310,36.2167,57.6667,310,21.5,8.2,0.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:311,36.2167,57.6667,311,15.7,12.3,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:312,36.2167,57.6667,312,17.4,7.8,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:313,36.2167,57.6667,313,20.4,7.4,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:314,36.2167,57.6667,314,18.8,8.9,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:315,36.2167,57.6667,315,20.4,8.8,3,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:316,36.2167,57.6667,316,17.4,9.4,6,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:317,36.2167,57.6667,317,15.6,7.7,5.5,0.4,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:318,36.2167,57.6667,318,14.6,4.4,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:319,36.2167,57.6667,319,12.4,5.9,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:320,36.2167,57.6667,320,16.4,4.7,1.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:321,36.2167,57.6667,321,17.5,6.3,1,0.2,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:322,36.2167,57.6667,322,19.1,6.1,1.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:323,36.2167,57.6667,323,18.4,8.3,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:324,36.2167,57.6667,324,15.7,7.8,4.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:325,36.2167,57.6667,325,16.1,7.9,3.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:326,36.2167,57.6667,326,18.8,6.4,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:327,36.2167,57.6667,327,21,7.4,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:328,36.2167,57.6667,328,14.6,13.8,5.12,2.8,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:329,36.2167,57.6667,329,15.5,3.7,3.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:330,36.2167,57.6667,330,12.3,9.5,1.88,17.8,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:331,36.2167,57.6667,331,13.7,6.2,1.62,0.8,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:332,36.2167,57.6667,332,13.4,4.9,0.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:333,36.2167,57.6667,333,15.7,2.8,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:334,36.2167,57.6667,334,18,5.2,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:335,36.2167,57.6667,335,16,4.8,5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:336,36.2167,57.6667,336,18.4,6.4,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:337,36.2167,57.6667,337,17.2,5.5,1.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:338,36.2167,57.6667,338,17.8,5.5,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:339,36.2167,57.6667,339,17.2,6.2,1.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:340,36.2167,57.6667,340,17.9,6.1,2.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:341,36.2167,57.6667,341,17.5,6.2,3,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:342,36.2167,57.6667,342,15.5,6.4,1.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:343,36.2167,57.6667,343,16.1,6.1,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:344,36.2167,57.6667,344,16.4,6.3,2.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:345,36.2167,57.6667,345,14.5,5.7,3.62,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:346,36.2167,57.6667,346,15.4,4.1,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:347,36.2167,57.6667,347,18.5,3.8,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:348,36.2167,57.6667,348,16.1,3.8,2.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:349,36.2167,57.6667,349,14.3,3.5,1.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:350,36.2167,57.6667,350,15,2.3,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:351,36.2167,57.6667,351,16.3,4,2.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:352,36.2167,57.6667,352,14.3,6.7,3,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:353,36.2167,57.6667,353,13.3,1.9,1,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:354,36.2167,57.6667,354,15.7,3.3,3.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:355,36.2167,57.6667,355,13.2,5.2,3.12,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:356,36.2167,57.6667,356,11.3,5.5,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:357,36.2167,57.6667,357,10.3,4,1.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:358,36.2167,57.6667,358,11,4.4,1.62,0.1,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:359,36.2167,57.6667,359,12.3,2.6,1.75,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:360,36.2167,57.6667,360,13.6,2.5,2,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:361,36.2167,57.6667,361,16,0.2,2.25,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:362,36.2167,57.6667,362,16.1,2.2,1.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:363,36.2167,57.6667,363,14.2,4.6,1.38,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:364,36.2167,57.6667,364,14,2,3.5,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:365,36.2167,57.6667,365,11.9,1,2.88,0,2,Soy,Sabzevar,40743
COORD:36.2167/57.6667DOY:365,36.2167,57.6667,366,11.9,1,2.88,0,2,Soy,Sabzevar,40743
